,kcat,data_type,MW,kcat_MW
rxn00784_c,134.3,Other_species,89055.5662,5428.970031072578
rxn05029_c,74.93867,Other_species,18685.5198,14437.87568596299
rxn02285_c,30.20769230769231,Other_species,96388.1349,1128.226958852508
rxn08936_c,1142.7105161621917,fill,127713.0154,32210.952386485504
rxn00227_c,1.55e-06,Other_species,10303.6172,0.0005415573862740165
rxn03047_c,0.9974545454545455,Other_species,54414.3932,65.99056154937264
rxn00559_c,16370.337,Other_species,241364.82189999998,244166.539001349
rxn03907_c,35.965,Other_species,49629.0014,2608.83750121154
rxn01366_c,269.153,Other_species,53075.8826,18255.95265748817
rxn01361_c_num1,49.3,Other_species,53912.008,3292.0309701690203
rxn01647_c,27.884,Other_species,57803.2118,1736.623223417492
rxn00260_c_num1,535.186,Other_species,266847.555,7220.113371471589
rxn02803_c,92.11603090909091,Other_species,41063.8695,8075.6566614533795
rxn00461_c,3.2818181818181817,Other_species,88149.4876,134.02852105229317
rxn05613_c,1142.7105161621917,fill,112784.2256,36474.58530924106
rxn00817_c,60.99666666666667,Other_species,164769.1972,1332.7005516295615
rxn00858_c,1.516,Other_species,65135.268,83.78870875299079
rxn03136_c,35.741,Other_species,53615.9384,2399.8013247493586
rxn00222_c,226.927,Other_species,100732.0527,8110.002507672516
rxn00818_c,60.99666666666667,Other_species,164769.1972,1332.7005516295615
rxn08715_c_num1,1142.7105161621917,fill,299044.714,13756.33029308082
rxn01128_c,2.5013666666666667,Other_species,76254.525,118.09030349346482
rxn05239_c,0.242,Other_species,57134.555700000004,15.248215188273528
rxn08312_c,8.92,Other_species,31518.5888,1018.827340391585
rxn00952_c,96.65,Other_species,153202.4144,2271.113032798261
rxn01396_c,11.521583333333334,Other_species,60919.1414,680.8648159968978
rxn01961_c_num1,90.68232558139535,Other_species,219589.16139999998,1486.6688775151142
rxn08040_c,1.2,Other_species,545815.5228,7.914762075359575
rxn03141_c,508.5,Other_species,98036.5082,18672.635670228818
rxn01807_c,12.512727272727274,Other_species,60919.1414,739.4361960232451
rxn06874_c_num1,466.43333333333334,Other_species,13368.9228,125601.7425727075
rxn05331_c,7.070588235294117,Other_species,16026.5332,1588.2485207130649
rxn01800_c,4.383333333333333,Other_species,163237.0776,96.66921407811334
rxn00533_c_num1,9.260777777777777,Other_species,29478.3358,1130.9593671159685
rxn08309_c,8.92,Other_species,31518.5888,1018.827340391585
rxn02476_c,26.37001335,Other_species,44188.2461,2148.35519484445
rxn01512_c,425.4557142857143,Other_species,16903.2791,90612.03819491873
rxn01084_c,0.0673,Other_species,18685.5198,12.96619000130786
rxn04113_c,2.64,Other_species,72684.7456,130.75645957822545
rxn01257_c,0.5452114,Other_species,41926.139,46.81473388236393
rxn00903_c,203.0,Other_species,40254.5762,18154.457678776904
rxn00980_c,70.15,Other_species,120220.03520000001,2100.648195451535
rxn08668_c,2.8,Other_species,27247.657,369.94006493842755
rxn08548_c,0.029745,Other_species,17453.3982,6.135309512390545
rxn05341_c,28.445818181818183,Other_species,102101.1492,1002.9754440270831
rxn00298_c,8.235,Other_species,47773.0686,620.5588392954937
rxn08124_c_num1,1142.7105161621917,fill,27386.5376,150210.95102521795
rxn01626_c,30.389160714285715,Other_species,50642.8468,2160.245434137573
rxn07438_c,0.4143125,Other_species,36177.1413,41.22838196726174
rxn01459_c,11.6025,Other_species,162478.1243,257.07460730453545
rxn00241_c,58.758,Other_species,33588.0666,6297.736708667834
rxn01332_c,40.28017647058824,Other_species,36617.7042,3960.069001106783
rxn08433_c,1.810125,Other_species,81869.7114,79.5953703581762
rxn01510_c,2.5013666666666667,Other_species,76254.525,118.09030349346482
rxn00693_c_num1,7.666666666666667,Other_species,339900.8752,81.20014396479553
rxn03909_c,6.38,Other_species,137832.1222,166.63749809113799
rxn01101_c_num1,913.3375,Other_species,81961.5786,40116.54065433045
rxn03084_c,499.525,Other_species,135481.9803,13273.27808479044
rxn02005_c,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn01859_c,27.884,Other_species,57803.2118,1736.623223417492
rxn00194_c,18.986113636390908,Other_species,52800.7339,1294.489755018486
rxn00806_c,183.70909090909092,Other_species,40254.5762,16429.255744412163
rxn01851_c,3.0028571428571427,Other_species,162478.1243,66.53379192343195
rxn01507_c_num1,90.68232558139535,Other_species,219589.16139999998,1486.6688775151142
rxn01790_c,3.485,Other_species,66982.7802,187.30187016035507
rxn03638_c,730.29,Other_species,147449.3892,17830.14507055008
rxn01406_c,6.948181818181818,Other_species,136668.0524,183.02342139364933
rxn01446_c,27.884,Other_species,57803.2118,1736.623223417492
rxn10223_c,8.92,Other_species,31518.5888,1018.827340391585
rxn00742_c,9.048225,Other_species,85342.5658,381.68069701977487
rxn02596_c,1494.01,Other_species,164769.1972,32642.24194447917
rxn01368_c,4.824999999999999,Other_species,163237.0776,106.40964819625022
rxn00851_c,17.5826667,Other_species,77049.6546,821.5169873065207
rxn00301_c,1.003999963,Other_species,67371.6422,53.64868286971933
rxn05233_c,2.831166666666667,Other_species,57134.555700000004,178.38941556694382
rxn02003_c,23.542857142857144,Other_species,61220.5964,1384.408037460506
rxn07441_c,8.352,Other_species,87023.108,345.50822983706814
rxn02473_c,1000.0,Other_species,20924.5782,172046.4788150425
rxn08869_c,1142.7105161621917,fill,41198.2806,99852.65885547393
rxn00577_c,182.66666666666666,Other_species,56259.4578,11688.70134400762
rxn00912_c,0.781,Other_species,297250.658,9.458683855966434
rxn08898_c,1142.7105161621917,fill,346680.50800000003,11866.135428023226
rxn03188_c,7.733214285714286,Other_species,44618.7149,623.9438202325148
rxn08890_c,20.87909090909091,Other_species,346680.508,216.81267200845127
rxn08294_c,10.403333333333332,Other_species,17917.1538,2090.287353563935
rxn01602_c,23.735,Other_species,43214.1362,1977.2696509435261
rxn03068_c,0.51,Other_species,35895.7825,51.14807011102209
rxn05223_c,1142.7105161621917,fill,59076.451199999996,69634.47828402885
rxn05344_c,0.044333333333333336,Other_species,43139.3518,3.6996383427346724
rxn01521_c_num1,90.68232558139535,Other_species,219589.16139999998,1486.6688775151142
rxn05144_c_num1,1142.7105161621917,fill,248506.3476,16553.93473009174
rxn00338_c,2.897185714285714,Other_species,103706.4548,100.57106466075601
rxn01649_c,27.884,Other_species,57803.2118,1736.623223417492
rxn00085_c,23.6,Other_species,569609.0614,149.15493056094138
rxn00119_c,170.79666666666668,Other_species,157018.5204,3915.8947519925805
rxn00063_c,1.003999963,Other_species,67371.6422,53.64868286971933
rxn08549_c,0.029745,Other_species,17453.3982,6.135309512390545
rxn00608_c,56.0483,Other_species,213090.8964,946.8911314786698
rxn01466_c,9.96288888888889,Other_species,32165.5492,1115.0563535224824
rxn05187_c,1142.7105161621917,fill,262941.8879,15645.12178351896
rxn01304_c,24.937142857142856,Other_species,70836.4322,1267.3381690405674
rxn03409_c,165.06,Other_species,49430.8004,12021.168890479872
rxn01674_c,5.2,Other_species,76254.525,245.49362808305477
rxn02008_c,3.6616668000000003,Other_species,200572.188,65.72197577063875
rxn05740_c,1142.7105161621917,fill,247958.924,16590.481164468554
rxn03904_c,5.3149999999999995,Other_species,72801.2976,262.8249856909144
rxn01679_c,5.2,Other_species,76254.525,245.49362808305477
rxn01171_c,7262.9,Other_species,76909.065,339965.6464423277
rxn10199_c,1142.7105161621917,fill,147835.218,27826.643162821256
rxn00409_c,890.0,Other_species,16903.2791,189549.02069859332
rxn08015_c,0.016,Other_species,17453.3982,3.300216917070052
rxn00840_c,561.2830769230769,Other_species,103433.032,19535.52978049678
rxn02128_c,0.9974545454545455,Other_species,54414.3932,65.99056154937264
rxn03901_c_num1,18.0,Other_species,30053.2771,2156.170849002021
rxn01985_c,20.332,Other_species,57803.2118,1266.2825770522322
rxn00808_c,34.46,Other_species,137501.3046,902.2168943115613
rxn00946_c,92.11603090909091,Other_species,41063.8695,8075.6566614533795
rxn00193_c,15.7827,Other_species,58722.0964,967.5696796138225
rxn00653_c,240.0,Other_species,162478.1243,5317.638935840423
rxn03164_c,508.5,Other_species,98036.5082,18672.635670228818
rxn03251_c,0.77577,Other_species,41063.8695,68.01044407176484
rxn00929_c,212.8,Other_species,28013.1376,27347.168708442
rxn00138_c,1.2166666666666666,Other_species,69573.6653,62.95485484505587
rxn08942_c,1142.7105161621917,fill,247958.924,16590.481164468554
rxn06729_c,9.166666666666666,Other_species,17453.3982,1890.7492754047173
rxn00347_c,52.001375,Other_species,98597.6468,1898.6756385751794
rxn10770_c_num1,4.696068478873239,Other_species,231000.13989999998,73.18543846450572
rxn01819_c,0.5403636363636364,Other_species,64023.2866,30.384399086895534
rxn01799_c,27.884,Other_species,57803.2118,1736.623223417492
rxn00897_c,22.7619,Other_species,44880.0987,1825.8168402824836
rxn08021_c,0.016,Other_species,17453.3982,3.300216917070052
rxn01485_c,1.5664,Other_species,47105.2952,119.71138225665976
rxn02190_c,30.389160714285715,Other_species,50642.8468,2160.245434137573
rxn00239_c_num1,334.64,Other_species,22278.8922,54073.78379433067
rxn00302_c,0.01096625,Other_species,20970.079,1.8826109334161305
rxn01791_c,2.558235294117647,Other_species,64036.4726,143.8187752212874
rxn01710_c,64.65833333333333,Other_species,231000.13989999998,1007.6617273944778
rxn01329_c_num1,10.234,Other_species,63406.3274,581.0524203298991
rxn00002_c,15.27,Other_species,47397.6959,1159.8032131346706
rxn02507_c,2.863,Other_species,57775.7932,178.39305060376046
rxn08043_c_num1,79.638,Other_species,174605.8902,1641.9652262109082
rxn10220_c,8.92,Other_species,31518.5888,1018.827340391585
rxn08076_c_num1,1142.7105161621917,fill,27386.5376,150210.95102521795
rxn01964_c,33.19502285714286,Other_species,143045.5312,835.4129016350166
rxn02341_c,1.86666665,Other_species,78129.7924,86.01072310029585
rxn01519_c,17.406666666666666,Other_species,63820.7156,981.8755463782358
rxn10255_c,10.403333333333332,Other_species,17917.1538,2090.287353563935
rxn00127_c,5.005063,Other_species,36441.319,494.44496781249876
rxn05232_c,0.0145,Other_species,88436.0643,0.5902569320919
rxn02186_c,1.3656468181818182,Other_species,35895.7825,136.9611749083488
rxn08307_c,8.92,Other_species,31518.5888,1018.827340391585
rxn03066_c,2.636,Other_species,87835.1536,108.0387477115996
rxn02474_c,0.21666666666666667,Other_species,39696.2889,19.649191942473998
rxn00104_c,18.7725,Other_species,79788.8867,846.9976558778078
rxn01019_c,246.0,Other_species,393796.026,2248.8799823490344
rxn05518_c_num1,1142.7105161621917,fill,22342.082,184125.98513352024
rxn00202_c_reverse,0.9312221916666666,Other_species,99422.1206,33.71885320659717
rxn08295_c,10.403333333333332,Other_species,17917.1538,2090.287353563935
rxn02914_c,0.5483333333333333,Other_species,79644.583,24.78511313192512
rxn01603_c,0.4166667,Other_species,45689.9886,32.8299517238225
rxn00686_c,1.4,Other_species,43214.1362,116.62850268889558
rxn00689_c,91.46636363636364,Other_species,45689.9886,7206.806549540464
rxn08129_c,743.6357,Other_species,117297.966,22822.97478201796
rxn01286_c,11.6025,Other_species,162478.1243,257.07460730453545
rxn05289_c,5.121969090909091,Other_species,63363.2722,291.00594219742214
rxn00117_c,890.0,Other_species,16903.2791,189549.02069859332
rxn05343_c,0.044333333333333336,Other_species,43139.3518,3.6996383427346724
rxn03445_c,0.11499999999999999,Other_species,79644.583,5.19809363557092
rxn08298_c,10.403333333333332,Other_species,17917.1538,2090.287353563935
rxn01834_c,70.96,Other_species,27590.8152,9258.73331934027
rxn00293_c,137.22307692307692,Other_species,147449.3892,3350.3229793174137
rxn00701_c,280.3222222222222,Other_species,113864.8824,8862.78524800022
rxn00367_c,12.233333333333334,Other_species,67371.6422,653.6874946474142
rxn00839_c,890.0,Other_species,16903.2791,189549.02069859332
rxn03838_c,60.99666666666667,Other_species,164769.1972,1332.7005516295615
rxn21857_c,159.069,Other_species,102101.1492,5608.638144496027
rxn23043_c,999.0,Other_species,95201.1756,37776.84442795893
rxn45425_c,0.000725,Other_species,35419.1302,0.07368899194481066
rxn45996_c,0.009049999999999999,Other_species,210948.75960000002,0.15444508923293992
rxn21862_c,0.1,Other_species,16026.5332,22.462749461000087
rxn39452_c,1142.7105161621917,fill,110288.244,37300.0576397235
rxn16583_c,1.375,Other_species,43643.4024,113.41920491515117
rxn42230_c,74.93867,Other_species,18685.5198,14437.87568596299
rxn15949_c,6.03,Other_species,83690.3386,259.3847792127346
rxn47768_c,1142.7105161621917,fill,43139.3518,95359.7512836039
rxn39451_c,96.02176923076924,Other_species,110288.244,3134.317463888257
rxn21858_c,0.1,Other_species,16026.5332,22.462749461000087
rxn21861_c,159.069,Other_species,102101.1492,5608.638144496027
rxn17731_c,2.78043294,Other_species,71509.0588,139.97609186823752
rxn16574_c,0.0012,Other_species,17186.5321,0.25135960965621446
rxn23042_c,999.0,Other_species,95201.1756,37776.84442795893
rxn00154_c,9.62675,Other_species,528028.162,65.63343111991061
rxn15167_c,13.697692307692307,Other_species,65071.389,757.80912418655
rxn15395_c,89.84178947368422,Other_species,153202.4144,2111.131494708762
rxn18486_c,0.23750000000000002,Other_species,53749.0157,15.907268046956998
rxn08070_c,0.845,Other_species,262941.88790000003,11.569096214738176
rxn14048_c_reverse_num1,0.48,Other_species,86178.74160000001,20.051348719160224
rxn26127_c,26.95,Other_species,247958.924,391.27448383345944
rxn00762_c_reverse,36.880416249999996,Other_species,157379.7808,843.6248787811247
rxn00781_c_reverse_num1,125.234,Other_species,147122.2948,3064.405708277465
rxn00250_c_reverse,12.963145454545455,Other_species,126891.8898,367.7723116104433
rxn00171_c_reverse_num1,11.03,Other_species,191059.7792,207.83024122745348
rxn02380_c_reverse,1231.8181818181818,Other_species,49011.1365,90480.36367296755
rxn00499_c_reverse,85.07575181818181,Other_species,276389.82999999996,1108.1185821687236
rxn00392_c_reverse,2.6733333333333333,Other_species,103152.2169,93.29901275248308
rxn00747_c_reverse,11660.6,Other_species,52987.8448,792222.4457032456
rxn01334_c_reverse_num1,16.6515,Other_species,122055.0224,491.1342345548575
rxn00777_c_reverse_num1,7734.305,Other_species,45860.2766,607137.594106879
rxn02314_c_reverse,163.75925,Other_species,139162.0236,4236.308762615608
rxn04794_c_reverse,7.9825,Other_species,168051.7222,171.00092533297467
rxn00786_c_reverse_num1,18.5473,Other_species,122055.0224,547.0506554099817
rxn01100_c_reverse,368.7242857142857,Other_species,42119.704,31515.11768865775
rxn01116_c_reverse,1336.51725,Other_species,44463.0614,108212.5690067756
rxn00670_c_reverse,500.45,Other_species,139608.3324,12904.817133966424
rxn01870_c_reverse,1.4984848181818182,Other_species,122055.0224,44.197651513065026
rxn01106_c_reverse_num1,324.9216666666667,Other_species,54366.996,21515.222213123565
rxn00543_c_reverse,31.627563,Other_species,231000.13989999998,492.8967872023354
rxn00799_c_reverse_num1,478.9045454545455,Other_species,39859.6882,43253.132211816046
rxn00459_c_reverse,58.39727272727273,Other_species,183661.7012,1144.6598852378581
rxn00770_c_reverse,24.1725,Other_species,249723.29110000003,348.46969866800697
rxn05209_c_reverse_num1,1142.7105161621917,fill,82724.4624,49728.432664723965
rxn03249_c_reverse,827.0366923076923,Other_species,31543.3946,94388.4489942529
rxn00785_c_reverse_num1,31899.69230769231,Other_species,33236.9178,3455160.7040918907
rxn00077_c_reverse,27.086,Other_species,62317.9968,1564.710115970865
rxn01388_c_reverse,1.1,Other_species,69246.7188,57.1868251467245
rxn01480_c_reverse,3.43,Other_species,31543.3946,391.4607212249756
rxn01200_c_reverse_num1,28.642,Other_species,33236.9178,3102.309324241852
rxn00763_c_reverse,9.783357583815029,Other_species,231000.13989999998,152.4678180583825
rxn00974_c_reverse,5.3,Other_species,69246.7188,275.5365211614907
rxn00364_c_reverse_num1,114.32454545454546,Other_species,48035.5862,8567.988780708658
rxn01673_c_reverse,576.4,Other_species,16903.2791,122759.61295580809
rxn02000_c_reverse,14.136,Other_species,41304.6176,1232.0559529886557
rxn01358_c_reverse,4598.060909090909,Other_species,57803.2118,286368.5037087727
rxn01219_c_reverse_num1,51.74,Other_species,48035.5862,3877.62520945357
rxn00800_c_reverse_num1,1.5233333333333334,Other_species,53615.9384,102.28301814074003
rxn01705_c_reverse,2.5013666666666667,Other_species,76254.525,118.09030349346482
rxn00211_c_reverse,0.117,Other_species,46748.4798,9.00991864980388
rxn02504_c_reverse,0.34526666666666667,Other_species,13644.6414,91.09510199366618
rxn03039_c_reverse,5.65475,Other_species,58843.0986,345.9556088026948
rxn05334_c_reverse,7.070588235294117,Other_species,16026.5332,1588.2485207130649
rxn00816_c_reverse,288.90625,Other_species,398463.01619999995,2610.1857831592656
rxn01021_c_reverse,2.332105263157895,Other_species,24501.9496,342.6494252264898
rxn08895_c_reverse,1142.7105161621917,fill,346680.508,11866.135428023228
rxn00910_c_reverse,117.13846153846154,Other_species,127064.1488,3318.7839805405565
rxn00953_c_reverse,13.697692307692307,Other_species,65071.389,757.80912418655
rxn01129_c_reverse,5.2,Other_species,76254.525,245.49362808305477
rxn05647_c_reverse,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn10254_c_reverse,10.403333333333332,Other_species,17917.1538,2090.287353563935
rxn05459_c_reverse,2.5,Other_species,81869.7114,109.93076494465326
rxn01682_c_reverse,13.5724,Other_species,143045.5312,341.57404002845215
rxn08941_c_reverse,1142.7105161621917,fill,247958.924,16590.481164468554
rxn00337_c_reverse,21.54230769230769,Other_species,86225.342,899.4143240662089
rxn08127_c_reverse,57.15384210526316,Other_species,117297.966,1754.112527227858
rxn02679_c_reverse,92.11603090909091,Other_species,41063.8695,8075.6566614533795
rxn01974_c_reverse,98.44,Other_species,61700.3158,5743.633487204939
rxn05569_c_reverse,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn09023_c_reverse,1142.7105161621917,fill,41697.2873,98657.68553686919
rxn05560_c_reverse_num1,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn01451_c_reverse,15.0,Other_species,31543.3946,1711.9273522958115
rxn03903_c_reverse,5.3149999999999995,Other_species,72801.2976,262.8249856909144
rxn00802_c_reverse,230.47744444444444,Other_species,101166.546,8201.5135714923
rxn02720_c_reverse,92.11603090909091,Other_species,41063.8695,8075.6566614533795
rxn03958_c_reverse,1.275,Other_species,41899.735,109.54723221996511
rxn02933_c_reverse,827.0366923076923,Other_species,31543.3946,94388.4489942529
rxn05617_c_reverse_num1,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn03852_c_reverse,5.930666666666666,Other_species,26561.6973,803.8040550970363
rxn01354_c_reverse,561.2830769230769,Other_species,103433.032,19535.52978049678
rxn02159_c_reverse,8.039,Other_species,45855.9126,631.115997024122
rxn05466_c_reverse,1142.7105161621917,fill,144673.9782,28434.677122771547
rxn05335_c_reverse,7.070588235294117,Other_species,16026.5332,1588.2485207130649
rxn03419_c_reverse,7.2103725,Other_species,20970.079,1237.8275255901515
rxn10256_c_reverse,10.403333333333332,Other_species,17917.1538,2090.287353563935
rxn05607_c_reverse,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn04056_c_reverse,22.018571428571427,Other_species,63595.5782,1246.4208894142444
rxn00907_c_reverse,308.26666666666665,Other_species,60213.3516,18430.46385081145
rxn08300_c_reverse,10.403333333333332,Other_species,17917.1538,2090.287353563935
rxn01465_c_reverse,1.605,Other_species,89520.8894,64.54359467076519
rxn03052_c_reverse,0.399,Other_species,86287.6334,16.646649622911085
rxn01301_c_reverse,4.351272727272727,Other_species,89559.8108,174.9063746144249
rxn01637_c_reverse,1.55,Other_species,84087.3992,66.35952655317706
rxn02835_c_reverse,4.2175,Other_species,24699.8434,614.7002535246843
rxn01575_c_reverse,214.16363636363636,Other_species,40254.5762,19152.830899983262
rxn09562_c_reverse,1142.7105161621917,fill,22278.8922,184648.22313669126
rxn03435_c_reverse,2.9369259259259257,Other_species,35895.7825,294.5452807257602
rxn00143_c_reverse,1.4381044444444444,Other_species,24501.9496,211.29649209628607
rxn01629_c_reverse,0.51,Other_species,91513.3746,20.06264120436009
rxn01740_c_reverse,92.95833725882353,Other_species,59821.8268,5594.112250209061
rxn05655_c_reverse_num1,1142.7105161621917,fill,100158.9224,41072.30548822169
rxn03910_c_reverse,2.3333333333333335,Other_species,50271.339900000006,167.09321885410893
rxn00237_c_reverse,677.0,Other_species,16903.2791,144185.04158758165
rxn03175_c_reverse,7.91625,Other_species,26040.6031,1094.3870958196048
rxn03421_c_reverse_num1,7.2103725,Other_species,20970.079,1237.8275255901515
rxn05336_c_reverse,28.445818181818183,Other_species,102101.1492,1002.9754440270831
rxn05567_c_reverse,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn08893_c_reverse,20.87909090909091,Other_species,346680.508,216.81267200845127
rxn06864_c_reverse,81000.15677,Other_species,88610.84,3290800.136552142
rxn08615_c_reverse,303.75,Other_species,214854.2524,5089.496660108925
rxn00636_c_reverse,67.85,Other_species,101709.5374,2401.5446952568677
rxn00719_c_reverse_num1,0.65,Other_species,27156.1206,86.16841979999161
rxn05340_c_reverse,28.445818181818183,Other_species,102101.1492,1002.9754440270831
rxn01132_c_reverse,12.9,Other_species,247958.924,187.2890850260344
rxn05671_c_reverse,1142.7105161621917,fill,325807.404,12626.348596374717
rxn00647_c_reverse,110.963,Other_species,266847.555,1496.9850482609818
rxn08128_c_reverse,57.15384210526316,Other_species,117297.966,1754.112527227858
rxn01706_c_reverse,2.5013666666666667,Other_species,76254.525,118.09030349346482
rxn05485_c_reverse,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn00214_c_reverse,106.0,Other_species,148992.5346,2561.2021503257247
rxn01211_c_reverse,40.9,Other_species,60213.3516,2445.304838337549
rxn00109_c_reverse,3.8,Other_species,170353.7899,80.30346731957268
rxn01917_c_reverse,63.46666666666667,Other_species,61164.3356,3735.510208010827
rxn05501_c_reverse,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn03253_c_reverse,92.11603090909091,Other_species,41063.8695,8075.6566614533795
rxn01509_c_reverse,139.08,Other_species,22278.8922,22473.648846866814
rxn01548_c_reverse,39.62307692307692,Other_species,57803.2118,2467.7361773014304
rxn09176_c_reverse,21.90888888888889,Other_species,79788.8867,988.5085913850706
rxn03269_c_reverse,23.542857142857144,Other_species,61220.5964,1384.408037460506
rxn01669_c_reverse,2.5933333333333333,Other_species,281629.06200000003,33.14998790856321
rxn05734_c_reverse,1142.7105161621917,fill,162478.1243,25318.841388076573
rxn08535_c_reverse_num1,1142.7105161621917,fill,37468.78,109791.61473055408
rxn00546_c_reverse,67.8875,Other_species,89155.1046,2741.233955099863
rxn05338_c_reverse,28.445818181818183,Other_species,102101.1492,1002.9754440270831
rxn05645_c_reverse,1142.7105161621917,fill,41261.4882,99699.69668190228
rxn05337_c_reverse,28.445818181818183,Other_species,102101.1492,1002.9754440270831
rxn08073_c_reverse_num1,1142.7105161621917,fill,27386.5376,150210.95102521795
rxn09022_c_reverse,1142.7105161621917,fill,41697.2873,98657.68553686919
rxn02811_c_reverse_num1,3.2,Other_species,44508.9581,258.824301708379
rxn03062_c_reverse,48.800769230769234,Other_species,77129.933,2277.7508341770404
rxn09242_c_reverse_num1,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn01138_c_reverse,18.79,Other_species,57803.2118,1170.2463910491563
rxn05465_c_reverse_num1,429.6084972727273,Other_species,63283.2636,24439.172416225043
rxn06077_c_reverse,4.804266666,Other_species,36177.1413,478.0742583881275
rxn08126_c_reverse,57.15384210526316,Other_species,117297.966,1754.112527227858
rxn00297_c_reverse,3.93,Other_species,86546.7206,163.47239851396517
rxn00745_c_reverse_num1,4.833333,Other_species,17782.2636,978.50302927688
rxn06023_c_reverse,1.0254999999999999,Other_species,13745.6425,268.57966079068325
rxn00611_c_reverse,326.40500333,Other_species,36185.1273,32473.50775488359
rxn01678_c_reverse,890.0,Other_species,16903.2791,189549.02069859332
rxn00931_c_reverse,212.8,Other_species,28013.1376,27347.168708442
rxn00515_c_reverse,890.0,Other_species,16903.2791,189549.02069859332
rxn01353_c_reverse,890.0,Other_species,16903.2791,189549.02069859332
rxn00735_c_reverse,48.800769230769234,Other_species,77129.933,2277.7508341770404
rxn04750_c_reverse,4376.4216,Other_species,31543.3946,499474.38948121323
rxn05610_c_reverse_num1,1142.7105161621917,fill,187178.9473,21977.67386516277
rxn08025_c_reverse,56.0483,Other_species,213090.8964,946.8911314786698
rxn02508_c_reverse,32.725,Other_species,45991.9928,2561.532841429737
rxn10253_c_reverse,10.403333333333332,Other_species,17917.1538,2090.287353563935
rxn08475_c_reverse,1142.7105161621917,fill,77787.9349,52884.266222934406
rxn00993_c_reverse,0.1,Other_species,32330.4336,11.135019234632226
rxn09996_c_reverse,1142.7105161621917,fill,57921.3458,71023.17464080556
rxn00283_c_reverse,80.515,Other_species,125385.2498,2311.70732173315
rxn00184_c_reverse_num1,5.466,Other_species,107197.0282,183.5647902783932
rxn05330_c_reverse,7.070588235294117,Other_species,16026.5332,1588.2485207130649
rxn05339_c_reverse,28.445818181818183,Other_species,102101.1492,1002.9754440270831
rxn02789_c_reverse_num1,3.2,Other_species,44508.9581,258.824301708379
