metname,inchikey
10fthf,AUFGTPPARQZWDO-YPMHNXCESA-L
10fthfglu__L,BHBZPCBOCZGPTF-UHFFFAOYSA-L
12dgr120,NA
12dgr140,NA
12dgr141,NA
12dgr160,NA
12dgr161,NA
12dgr180,NA
12dgr181,NA
13dpg,LJQLQCAXBUHEAZ-UWTATZPHSA-J
15dap,VHRGRCVQAFMJIZ-UHFFFAOYSA-P
1ddecg3p,STTKJLVEXMKLNA-CQSZACIVSA-L
1hdecg3p,NA
1odec11eg3p,NA
1odecg3p,LAYXSTYJRSVXIH-HXUWFJFHSA-L
1pipdn2c,GEJXSVNGWOSZPC-UHFFFAOYSA-N
1pyr5c,DWAKNKKXGALPNW-UHFFFAOYSA-M
1tdec7eg3p,NA
1tdecg3p,FAZBDRGXCKPVJU-MRXNPFEDSA-L
23ddhb,INCSWYKICIYAHB-WDSKDSINSA-M
23dhdp,UWOCFOFVIBZJGH-YFKPBYRVSA-L
23dhdp,UWOCFOFVIBZJGH-YFKPBYRVSA-L
23dhmb,JTEYKUFKXGDTEU-VKHMYHEASA-M
23dhmp,PDGXJDXVGMHUIR-UJURSFKZSA-M
25aics,NAQGHJTUZRHGAC-ZZZDFHIKSA-J
25dhpp,NA
25dkglcn,RXMWXENJQAINCC-DMTCNVIQSA-M
25dop,NA
25dthpp,NA
26dap__M,GMKMEZVLHJARHF-SYDPRGILSA-N
26dap_LL,GMKMEZVLHJARHF-WHFBIAKZSA-N
2ahbut,VUQLHQFKACOHNZ-LURJTMIESA-M
2ahethmpp,RRUVJGASJONMDY-UHFFFAOYSA-L
2ahhmd,FCQGJGLSOWZZON-UHFFFAOYSA-L
2ahhmp,NA
2c25dho,DHCUIDTZCMREHG-UHFFFAOYSA-L
2cpr5p,QKMBYNRMPRKVTO-MNOVXSKESA-K
2dda7p,PJWIPEXIFFQAQZ-PUFIMZNGSA-K
2dhglcn,VBUYCZFBVCCYFD-JJYYJPOSSA-M
2dhp,PKVVTUWHANFMQC-UHFFFAOYSA-M
2dmmq8,GDUBPWSFXUAETN-AENDIINCSA-N
2dmmql8,FGYPGICSXJEKCG-AENDIINCSA-N
2dr1p,KBDKAJNTYKVSEK-VPENINKCSA-L
2dr5p,ALQNUOMIEBHXQG-CRCLSJGQSA-L
2h34hppr,GQYBCIHRWMPOOF-YVMONPNESA-M
2hymeph,CQRYARSYNCAZFO-UHFFFAOYSA-N
2ins,VYEGBDHSGHXOGT-HYFGLKJPSA-N
2ippm,NJMGRJLQRLFQQX-HYXAFXHYSA-L
2maacoa,NHNODHRSCRALBF-NQNBQJKNSA-J
2mahmp,AGQJQCFEPUVXNK-UHFFFAOYSA-K
2me4p,XMWHRVNVKDKBRG-UHNVWZDZSA-L
2mecdp,SFRQRNJMIIUYDI-UHNVWZDZSA-L
2mop,VOKUMXABRRXHAR-UHFFFAOYSA-M
2obut,TYEYBOSBBBHJIV-UHFFFAOYSA-M
2ohph,YGTMSXVYLRCOLD-MGDAWYEDSA-N
2ombz,AFTBILPWMUSGIN-MYCGWMCTSA-N
2omhmbl,QURLIMHPCRKMJP-WDXILIIOSA-N
2ommb,FLYBTLROCQBHMR-KFSSTAEESA-N
2omph,MYNOBJRQIKYBRD-MGHGRUFNSA-N
2oph,VUNQJPPPTJIREN-CMAXTTDKSA-N
2p4c2me,HTJXTKBIUVFUAR-XHIBXCGHSA-J
2pg,GXIURPTVHJPJLF-UWTATZPHSA-K
2pglyc,ASCFNMCAHFUBCO-UHFFFAOYSA-K
2shchc,QJYRAJSESKVEAE-PSASIEDQSA-L
3c2hmp,RNQHMTFBUSSBJQ-CRCLSJGQSA-L
3c3hmp,BITYXLXUCSKTJS-ZETCQYMHSA-L
3c4mop,HIIZAGQWABAMRR-BYPYZUCNSA-L
3dhq,WVMWZWGZRAXUBK-SYTVJDICSA-M
3dhsk,SLWWJZMPHJJOPH-PHDIDXHHSA-M
3hadpcoa,OTEACGAEDCIMBS-NOTSHUFBSA-I
3hbcoa,QHHKKMYHDBRONY-VKBDFPRVSA-J
3hbutACP,NA
3hcmrs7eACP,NA
3hcvac11eACP,NA
3hddecACP,NA
3hdecACP,NA
3hhcoa,VAAHKRMGOFIORX-IKTBLOROSA-J
3hhexACP,NA
3hmbcoa,PEKYNTFSOBAABV-LQUDNSJZSA-J
3hmoa,DNOPJXBPONYBLB-UHFFFAOYSA-M
3hmp,DBXBTMSZEOQQDU-UHFFFAOYSA-M
3hmrsACP,NA
3hoctaACP,NA
3hoctACP,NA
3hpalmACP,NA
3ig3p,NQEQTYPJSIEPHW-MNOVXSKESA-L
3mob,QHKABHOOEWYVLI-UHFFFAOYSA-M
3mop,JVQYSWDUAOAHFM-BYPYZUCNSA-M
3oddecACP,NA
3odecACP,NA
3ohcoa,NFOYYXQAVVYWKV-HDRQGHTBSA-J
3ohexACP,NA
3omrsACP,NA
3ooctACP,NA
3opalmACP,NA
3ophb,UTIBHEBNILDQKX-LQOKPSQISA-M
3pg,OSJPPGNTCRNQQC-UWTATZPHSA-K
3php,LFLUCDOSQPJJBE-UHFFFAOYSA-K
3psme,QUTYKIXIUDQOLK-PRJMDXOYSA-J
3uib,PHENTZNALBMCQD-UHFFFAOYSA-M
4abut,BTCSSZJGUNDROE-UHFFFAOYSA-N
4abutn,DZQLQEYLEYWJIB-UHFFFAOYSA-O
4abz,ALYNCZNDIQEVRV-UHFFFAOYSA-M
4adcho,OIUJHGOLFKDBSU-HTQZYQBOSA-M
4ahmmp,VUTBELPREDJDDH-UHFFFAOYSA-N
4ampm,SSWDVESQMBHOQT-UHFFFAOYSA-N
4c2me,YFAUKWZNPVBCFF-XHIBXCGHSA-L
4crsol,IWDCLRJOBJJRNH-UHFFFAOYSA-N
4fumacac,GACSIVHAIFQKTC-OWOJBTEDSA-L
4hba,BVJSUAQZOZWCKN-UHFFFAOYSA-N
4hbald,RGHHSNMVTDWUBI-UHFFFAOYSA-N
4hbz,FJKROLUGYXJWQN-UHFFFAOYSA-M
4hthr,JBNUARFQOCGDRK-GBXIJSLDSA-N
4mop,BKAJNAXTPSGJCU-UHFFFAOYSA-M
4mpetz,OCYMERZCMYJQQO-UHFFFAOYSA-L
4pasp,IXZNKTPIYKDIGG-REOHCLBHSA-L
4ppan,XHFVGHPGDLDEQO-ZETCQYMHSA-K
4ppcys,XQYALQVLCNHCFT-CBAPKCEASA-K
4r5au,XKQZIXVJVUPORE-RPDRRWSUSA-N
56dthm,NBAKTGXDIBVZOO-UHFFFAOYSA-N
56dura,OIVLITBTBDPEFK-UHFFFAOYSA-N
5aizc,XFVULMDJZXYMSG-ZIYNGMLESA-L
5aop,ZGXJTSGNIOSYLO-UHFFFAOYSA-N
5apentam,OTIAVLWNTIXJDO-UHFFFAOYSA-O
5aprbu,RQRINYISXYAZKL-RPDRRWSUSA-L
5apru,LZEXYCAGPMYXLX-UMMCILCDSA-L
5aptn,JJMDCOVWQOJGCB-UHFFFAOYSA-N
5caiz,JHLXDWGVSYMXPL-XVFCMESISA-K
5fthf,VVIAGPKUTFNRDU-STQMWFEESA-L
5hiu,LTQYPAVLAYVKTK-UHFFFAOYSA-N
5houdic,WHKYNCPIXMNTRQ-UHFFFAOYSA-M
5mta,WUUGFSXJNOTRMR-IOSLPCCCSA-N
5mthf,ZNOVTXRBGFNYRX-STQMWFEESA-L
5mthglu,HVRNKDVLFAVCJF-VJANTYMQSA-J
5mtr,ACWASDPGAVYCNI-JKUQZMGJSA-N
5odhf2a,ZPEHSARSWGDCEX-UHFFFAOYSA-M
5prdmbz,ZMRGXEJKZPRBPJ-SYQHCUMBSA-L
6a2ohxnt,GWENQMVPLJAMAE-UHFFFAOYSA-N
6dg,DLRVVLDZNNYCBX-ABXHMFFYSA-N
6pgc,BIRSGZKFKXLSJQ-SQOUGZDYSA-K
6pgl,IJOJIVNDFQSGAB-SQOUGZDYSA-L
aacald,LYIIBVSRGJSHAV-UHFFFAOYSA-O
aacoa,OJFDKHTZOUZBOS-CITAKDKDSA-J
ac,QTBSBXVTEAMEQO-UHFFFAOYSA-M
acac,WDJHALXBUFZDSR-UHFFFAOYSA-M
acACP,NA
acald,IKHGUXGNUITLKF-UHFFFAOYSA-N
accoa,ZSLZBFCDCINBPY-ZSJPKINUSA-J
acg5p,FCVIHFVSXHOPSW-YFKPBYRVSA-K
acg5sa,BCPSFKBPHHBDAI-LURJTMIESA-M
acgam,OVRNDRQMDRJTHS-RTRLPJTCSA-N
acgam1p,FZLJPEPAYPUMMR-RTRLPJTCSA-L
acgam6p,BRGMHAYQAZFZDJ-RTRLPJTCSA-L
acglu,RFMMMVDNIPUKGG-YFKPBYRVSA-L
achms,FCXZBWSIAGGPCB-YFKPBYRVSA-N
acmana,MBLBDJOUHNCFQT-XAMCCFCMSA-N
acon_C,GTZCVFVGUGFEME-IWQZZHSRSA-K
acon_T,GTZCVFVGUGFEME-HNQUOIGGSA-K
aconm,BRYKYSQCLNCYQW-DUXPYHPUSA-L
acorn,JRLGPAXAGHMNOL-LURJTMIESA-N
ACP,NA
acser,VZXPDPZARILFQX-BYPYZUCNSA-N
actACP,NA
actp,LIPOUNRJVLNBCD-UHFFFAOYSA-L
adcobdam,OCNLJCZKGHKJGF-QOCQOLRHSA-N
ade,GFFGJBXGBJISGV-UHFFFAOYSA-N
adhlam,ARGXEXVCHMNAQU-UHFFFAOYSA-N
adn,OIRDTQYFTABQOQ-KQYNXXCUSA-N
adocbi,KQXSPGAEBZWHMC-OCUXTBADSA-N
adocbip,MQCMBMUJJHSGIF-QMUWONGRSA-K
adocbl,ZIHHMGTYZOSFRC-QRVZQHAISA-N
adp,XTWYTFMLZFPYCI-KQYNXXCUSA-K
adpglc,WFPZSXYXPSUOPY-ROYWQJLOSA-L
adprib,SRNWOUGRCWSEMX-TYASJMOZSA-L
agdpcbi,IQTYKHRKNGVJEO-RRMAJTJESA-K
agm,QYPPJABKJHAVHS-UHFFFAOYSA-P
ahcys,ZJUKTBDSGOFHSH-WFMPWKQPSA-N
ahdt,DGGUVLXVLHAAGT-XINAWCOVSA-J
aicar,NOTGFIUVDGNKRI-UUOKFMHZSA-L
air,PDACUKOKVHBVHJ-ZRTZXPPTSA-M
akg,KPGXRSRHYNQIFN-UHFFFAOYSA-L
ala__D,QNAYBMKLOCPYGJ-UWTATZPHSA-N
ala__L,QNAYBMKLOCPYGJ-REOHCLBHSA-N
ala_B,UCMIRNVEIXFBKS-UHFFFAOYSA-N
alaala,DEFJQIDDEAULHB-QWWZWVQMSA-N
alac__S,NMDWGEGFJUBKLB-YFKPBYRVSA-M
allphn,AVWRKZWQTYIKIY-UHFFFAOYSA-M
alltn,POJWUDADGALRAB-UHFFFAOYSA-N
amet,MEFKEPWMEQBLKI-AIRLBKTGSA-O
ametam,ZUNBITIXDCPNSD-LSRJEVITSA-O
amp,UDMBCSSLTHHNCD-KQYNXXCUSA-L
anhgm,NA
anhgm3p,ZWZMFRJKRXDGBE-UHFFFAOYSA-L
anhgm4p,ZTOWCORYLXDAAW-JOUWMGDHSA-L
anhm,NA
anhm3p,KGVLFEPQSVUIRC-FYQNUYSYSA-L
anhm4p,OUWAMZWZTFUVMV-NPLPHQDTSA-L
anth,RWZYAGGXGHYGMB-UHFFFAOYSA-M
apoACP,NA
aproa,PCXDJQZLDDHMGX-UHFFFAOYSA-O
aps,IRLPACMLTUPBCL-KQYNXXCUSA-L
arab__D,SRBFZHDQGSBBOR-ZRMNMSDTSA-N
arab__L,PYMYPHUHKUWMLA-VAYJURFESA-N
arbt,BJRNKVDFDLYUGJ-RMPHRYRLSA-N
arbt6p,FBHYCDOVYMVLEN-RMPHRYRLSA-L
arg__L,ODKSFYDXXFIFQN-BYPYZUCNSA-O
argsuc,KDZOASGQNOPSCU-ZBHICJROSA-M
asn__L,DCXYFEDJOCDNAF-REOHCLBHSA-N
asp__L,CKLJMWTZIZZHCS-REOHCLBHSA-M
aspsa,HOSWPDPVFBCLSY-VKHMYHEASA-N
atp,ZKHQWZAMYRWXGA-KQYNXXCUSA-J
b2coa,KFWWCMJSYSSPSK-PAXLJYGASA-J
betald,SXKNCCSPZDCRFD-UHFFFAOYSA-N
btamp,UTQCSTJVMLODHM-RHCAYAJFSA-N
btcoa,CRFNGMNYKDXRTN-CITAKDKDSA-J
btn,YBJHBAHKTGYVGT-ZKWXMUAHSA-M
btnCCP,NA
but2eACP,NA
butACP,NA
ca2,BHPQYMZQTOCNFJ-UHFFFAOYSA-N
cala,JSJWCHRYRHKBBW-UHFFFAOYSA-M
cbasp,HLKXYZVTANABHZ-REOHCLBHSA-L
cbi,XQRJFEVDQXEIAX-JFYQDRLCSA-M
cbl1,OMAOKVYASDIYQG-DSRCUDDDSA-L
cbm,KXDHJXZQYSOELW-UHFFFAOYSA-M
cbp,FFQKYPRQEYGKAF-UHFFFAOYSA-L
cbtnCCP,NA
cd2,WLZRMCYVCSSEQC-UHFFFAOYSA-N
cdp,ZWIADYZPOWUWEW-XVFCMESISA-K
cdpdddecg,NA
cdpdhdec9eg,LBKBJHVQQNUXGQ-BQUKFSKHSA-L
cdpdhdecg,NA
cdpdodec11eg,KISJWPWNABZPGN-IGIWICMZSA-L
cdpdodecg,PDCWLWQTNQCGRI-IGIWICMZSA-L
cdpdtdec7eg,VDJIEKQUDMPHPA-WNAWUNHNSA-L
cdpdtdecg,ICFWXMWHAMIZGF-WNAWUNHNSA-L
cdpglyc,HHPOUCCVONEPRK-JBSYKWBFSA-L
cellb,GUBGYTABKSRVRQ-QRZGKKJRSA-N
cellb6p,ITPHOIFCAFNCLL-QRZGKKJRSA-L
cgly,ZUKPVRWZDMRIEO-VKHMYHEASA-N
chol,OEYIOHPDSNJKLS-UHFFFAOYSA-N
chor,WTFXTQVDAKGDEY-HTQZYQBOSA-L
chtbs,NA
cit,KRKNYBCHXYNGOX-UHFFFAOYSA-K
citr__L,RHGKLRLOHDJJDR-BYPYZUCNSA-N
cl,VEXZGXHMUGYJMC-UHFFFAOYSA-M
cmp,IERHLVCPSMICTF-XVFCMESISA-L
cmusa,KACPVQQHDVBVFC-OIFXTYEKSA-M
co,UGFAIRIUMAVXCW-UHFFFAOYSA-N
co1dam,NKLHEMWEQJCPPF-OKJGWHJPSA-H
co2,CURLTUGMZLYLDI-UHFFFAOYSA-N
coa,RGJOEKWQDUBAIZ-IBOSZNHHSA-J
cobalt2,XLJKHNWPARRRJB-UHFFFAOYSA-N
cpppg3,NIUVHXTXUXOFEB-UHFFFAOYSA-J
ctp,PCDQPRRSZKQHHS-XVFCMESISA-J
cu2,JPVYNHNXODAKFH-UHFFFAOYSA-N
cys__L,XUJNEKJLAYXESH-REOHCLBHSA-N
cyst__L,ILRYLPWNYFXEMH-WHFBIAKZSA-N
cytd,UHDGCWIWMRVCDJ-XVFCMESISA-N
dad_2,OLXZPDWKRNYJJZ-RRKCRQDMSA-N
dad_5,XGYIMTFOTBMPFP-KQYNXXCUSA-N
dadp,DAEAPNUQQAICNR-RRKCRQDMSA-K
damp,KHWCHTKSEGGWEX-RRKCRQDMSA-L
datp,SUYVUBYJARFZHO-RRKCRQDMSA-J
db4p,OKYHYXLCTGGOLM-UHFFFAOYSA-L
dc2coa,MGNBGCRQQFMNBM-YJHHLLFWSA-J
dca,NA
dcaACP,NA
dcacoa,NA
dcamp,OFBHPPMPBOJXRT-DPXQIYNJSA-J
dcdp,FTDHDKPUHBLBTL-SHYZEUOFSA-K
dcmp,NCMVOABPESMRCP-SHYZEUOFSA-L
dctp,RGWHQCVHVJXOKC-SHYZEUOFSA-J
dcyt,CKTSBUTUHBMZGZ-SHYZEUOFSA-N
dd2coa,IRFYVBULXZMEDE-DEEZISNZSA-J
ddca,NA
ddcaACP,NA
ddcacoa,YMCXGHLSVALICC-GMHMEAMDSA-J
dextrin,NA
dgdp,CIKGWCTVFSRMJU-KVQBGUIXSA-K
dgmp,LTFMZDNNPPEQNG-KVQBGUIXSA-L
dgsn,YKBGVTZYEHREMT-KVQBGUIXSA-N
dgtp,HAAZLUGHYHWQIW-KVQBGUIXSA-J
dha,RXKJFZQQPQGTFL-UHFFFAOYSA-N
dhap,GNGACRATGGDKBX-UHFFFAOYSA-L
dhf,OZRNSSUDZOLUSN-LBPRGKRZSA-L
dhgly,TVMUHOAONWHJBV-UHFFFAOYSA-N
dhlam,VLYUGYAKYZETRF-SSDOTTSWSA-N
dhna,VOJUXHHACRXLTD-UHFFFAOYSA-M
dhnpt,YQIFAMYNGGOTFB-XINAWCOVSA-N
dhor__S,UFIVEPVSAGBUSI-REOHCLBHSA-M
dhpt,WBFYVDCHGVNRBH-UHFFFAOYSA-M
dhptd,UYTRITJAZOPLCZ-BYPYZUCNSA-N
dimp,PHNGFPPXDJJADG-RRKCRQDMSA-L
din,VGONTNSXDCQUGY-RRKCRQDMSA-N
ditp,UFJPAQSLHAGEBL-RRKCRQDMSA-J
dma,ROSDSFDQCJNGOL-UHFFFAOYSA-O
dmbzid,LJUQGASMPRMWIW-UHFFFAOYSA-N
dmlz,SXDXRJZUAJBNFL-XKSSXDPKSA-M
dmpp,CBIDRCWHNCKSTO-UHFFFAOYSA-K
dms,QMMFVYPAHWMCMS-UHFFFAOYSA-N
dnad,SENPVEZBRZQVST-HISDBWNOSA-L
dpcoa,KDTSHFARGAKYJN-IBOSZNHHSA-L
dscl,OQIIYZQTTMKFAU-ZNLOQLQNSA-G
dtbt,AUTOLBMXDDTRRT-UHFFFAOYSA-M
dtdp,UJLXYODCHAELLY-XLPZGREQSA-K
dtdp4addg,UIVJXHWSIFBBCY-WDQPOOCWSA-M
dtdp4d6dg,PSXWNITXWWECNY-UCBTUHGZSA-L
dtdp4d6dm,PSXWNITXWWECNY-LPVGZGSHSA-L
dtdpglu,YSYKRGRSMLTJNL-URARBOGNSA-L
dtdprmn,ZOSQFDVXNQFKBY-CGAXJHMRSA-L
dtmp,GYOZYWVXFNDGLU-XLPZGREQSA-L
dttp,NHVNXKFIZYSCEB-XLPZGREQSA-J
dudp,QHWZTVCCBMIIKE-SHYZEUOFSA-K
dump,JSRLJPSBLDHEIO-SHYZEUOFSA-L
duri,MXHRCPNRJAMMIM-SHYZEUOFSA-N
dutp,AHCYMLUZIRLXAA-SHYZEUOFSA-J
dxyl5p,AJPADPZSRRUGHI-RFZPGFLSSA-L
e4p,NGHMDNPXVRFFGS-IUYQGCFVSA-L
eig3p,HFYBTHCYPKEDQQ-RITPCOANSA-L
enter,SERBHKJMVBATSJ-BZSNNMDCSA-M
etha,HZAXFHJVJLSVMW-UHFFFAOYSA-O
etoh,LFQSCWFLJHTTHZ-UHFFFAOYSA-N
f1p,RHKKZBWRNHGJEZ-VRPWFDPXSA-L
f6p,BGWGXPAPYGQALX-ARQDHWQXSA-L
fad,IMGVNJNCCGXBHD-UYBVJOGSSA-K
fadh2,YPZRHBJKEMOYQH-UYBVJOGSSA-L
fald,WSFSSNUMVMOOMR-UHFFFAOYSA-N
fdp,RNBGYGVWRKECFJ-VRPWFDPXSA-J
fdxox,NA
fdxrd,NA
fe2,CWYNVVGOOAEACU-UHFFFAOYSA-N
fe3,VTLYFUHAOXGGBS-UHFFFAOYSA-N
feenter,NGILTSZTOFYVBF-UVJOBNTFSA-H
fgam,VDXLUNDMVKSKHO-ZRTZXPPTSA-L
fmn,ANKZYBDXHMZBDK-SCRDCRAPSA-K
fol,OVBPIULPVIDEAO-LBPRGKRZSA-L
for,BDAGIHXWWSANSR-UHFFFAOYSA-M
fpram,PMCOGCVKOAOZQM-ZRTZXPPTSA-M
fprica,ABCOOORLYAOBOZ-KQYNXXCUSA-L
frdp,VWFJDQUYCIWHTN-YFVJMOTDSA-K
fru,RFSUNEUAIZKAJO-VRPWFDPXSA-N
fuc__L,PNNNRSAQSRJVSB-KCDKBNATSA-N
fum,VZCYOOQTPOCHFL-OWOJBTEDSA-L
g1p,HXXFSFRBOHSIMQ-GASJEMHNSA-L
g1p_B,HXXFSFRBOHSIMQ-DVKNGEFBSA-L
