Reaction_ID,data_type,kcat,MW,kcat_MW
rxn06078_c0,DLkcat,8619.2072,46096.3178,202536.925
rxn00650_c0_num2,DLkcat,1921.1481,38522.6475,179534.2119
rxn03194_c0_num2,DLkcat,779.3666,18856.5087,21023.14306
rxn01362_c0_reverse,DLkcat,772.682,24816.0859,56045.40561
rxn05655_c0_num2,DLkcat,740.4781,62216.1267,42846.14458
rxn00410_c0,DLkcat,729.9124,59892.8313,10968.27693
rxn10770_c0_reverse_num1,DLkcat,604.914,39940.3607,9427.225459
rxn06865_c0_reverse_num1,DLkcat,535.5674,23365.6752,82516.02505
rxn00187_c0_num2,DLkcat,445.7912,49430.8004,32466.56552
rxn00762_c0_reverse,DLkcat,434.6246,38787.7185,9941.865162
rxn06864_c0,DLkcat,427.0243,30773.5129,17348.75191
rxn08312_c0,DLkcat,401.3099,31518.5888,45836.93925
rxn05461_c0,DLkcat,401.3099,25525.2873,14149.847
rxn00770_c0_reverse,DLkcat,350.5758,44078.2393,5053.88534
rxn08668_c0_reverse,DLkcat,350.4933,27247.657,46307.68363
rxn08073_c0_reverse_num2,DLkcat,328.153,101425.4128,2911.870821
rxn00806_c0_reverse,DLkcat,312.4966,40254.5762,27946.82906
rxn05735_c0,DLkcat,303.8399,54474.5853,6732.128677
rxn05226_c0_num4,DLkcat,302.4636,8891.1318,61233.42812
rxn08615_c0,DLkcat,302.4636,53713.5631,5067.942328
rxn03962_c0,DLkcat,302.4636,35480.1338,30689.53928
rxn03406_c0,DLkcat,302.4636,49430.8004,22028.14745
rxn40037_c0,DLkcat,284.5261,32204.6332,7951.448738
rxn00802_c0_reverse,DLkcat,279.1958,50583.273,9935.150697
rxn00647_c0_reverse,DLkcat,277.5089,44525.9756,3743.830593
rxn10196_c0_reverse,DLkcat,244.3719,34711.7962,6241.486205
rxn06864_c0_reverse,DLkcat,244.3719,27063.8142,9928.117598
rxn01480_c0,DLkcat,202.3208,31543.3946,23090.56743
rxn05655_c0_num3,DLkcat,188.8216,62481.4103,5439.680032
rxn08073_c0_reverse_num3,DLkcat,180.3927,193068.7376,1681.819978
rxn01302_c0_reverse,DLkcat,179.0279,44779.9054,7196.313103
rxn01358_c0_reverse,DLkcat,176.7173,28901.6059,11006.00227
rxn01575_c0_reverse,DLkcat,172.4085,40254.5762,15418.63457
rxn00260_c0_num2,DLkcat,165.126,43568.8149,1048.078571
rxn12637_c0_reverse_num1,DLkcat,153.7618,26711.8884,20722.70113
rxn00710_c0,DLkcat,153.593,32766.8857,8437.402399
rxn01368_c0,DLkcat,145.3582,27206.1796,3205.702575
rxn00171_c0_reverse_num1,DLkcat,141.7544,95529.8896,2670.974719
rxn05518_c0_reverse_num2,DLkcat,140.2353,12390.9358,20371.62843
rxn11946_c0_num2,DLkcat,137.7521,53019.4603,779.4426757
rxn05740_c0_reverse,DLkcat,136.6894,72261.9442,1984.529663
rxn06023_c0,DLkcat,134.3827,13745.6425,35194.98779
rxn09242_c0_num1,DLkcat,133.0227,62481.4103,2558.416568
rxn00260_c0_reverse_num1,DLkcat,131.3435,44665.6693,1771.935291
rxn05582_c0_reverse,DLkcat,127.8783,46742.6067,9848.870495
rxn08021_c0,DLkcat,127.604,8726.6991,13455.77336
rxn00695_c0,DLkcat,125.8992,44124.9209,1331.961593
rxn00915_c0_reverse,DLkcat,125.7378,19510.9081,11600.07719
rxn00770_c0,DLkcat,124.1332,34274.1753,1789.498761
rxn08549_c0,DLkcat,121.6942,8726.6991,12832.58812
rxn05158_c0_num1,DLkcat,121.6942,30827.6648,14211.23276
rxn02914_c0,DLkcat,118.4785,39822.2915,5355.324668
rxn02320_c0_num1,DLkcat,116.0762,38081.1811,3530.108238
rxn05740_c0,DLkcat,116.0762,87848.4899,1685.256224
rxn08793_c0,DLkcat,114.1708,34791.3952,1487.08395
rxn01637_c0,DLkcat,113.9901,42043.6996,4880.212302
rxn01603_c0,DLkcat,109.2607,45689.9886,8608.855726
rxn02476_c0,DLkcat,108.7134,44188.2461,8856.840326
rxn01210_c0,DLkcat,105.7077,45689.9886,8328.908184
rxn00260_c0_reverse_num2,DLkcat,104.5421,43568.8149,663.5438078
rxn00260_c0_reverse_num3,DLkcat,104.5421,40146.5918,4687.216811
rxn00818_c0,DLkcat,104.405,83165.9913,2281.118112
rxn01451_c0,DLkcat,104.1918,31543.3946,11891.25282
rxn00902_c0_reverse,DLkcat,102.6546,34968.7452,2332.328124
rxn03062_c0,DLkcat,102.6546,38564.9665,4791.35072
rxn08076_c0_reverse_num2,DLkcat,97.7755,101425.4128,867.6124412
rxn01917_c0,DLkcat,96.2504,30582.1678,5665.089576
rxn45425_c0_reverse,DLkcat,94.9797,35419.1302,9653.735653
rxn05485_c0_reverse,DLkcat,93.217,62216.1267,1792.83624
rxn01018_c0_num2,DLkcat,92.7341,116300.9875,1435.253334
rxn01791_c0,DLkcat,92.129,32018.2363,5179.304645
rxn00416_c0,DLkcat,91.5425,70072.2009,4703.04908
rxn45425_c0,DLkcat,88.7905,35419.1302,9024.665433
rxn02159_c0_reverse,DLkcat,87.7636,45855.9126,6890.037556
rxn09242_c0_reverse_num1,DLkcat,86.4141,62216.1267,1661.996525
rxn06937_c0_num1,DLkcat,86.3828,54377.4674,5718.877595
rxn00192_c0_num1,DLkcat,85.7087,42578.196,3623.348908
rxn05239_c0,DLkcat,85.5563,11552.2707,5390.830054
rxn02320_c0_num2,DLkcat,85.5196,40146.5918,1955.519088
rxn08942_c0_reverse,DLkcat,83.816,87848.4899,1216.885423
rxn08898_c0,DLkcat,82.7253,39178.264,859.0361244
rxn09210_c0,DLkcat,81.7774,22180.304,2212.162647
rxn02504_c0_reverse,DLkcat,80.303,13644.6414,21187.13065
rxn12008_c0_reverse,DLkcat,79.9602,27692.0873,5197.454365
rxn02005_c0,DLkcat,79.8856,62481.4103,1536.434327
rxn03903_c0,DLkcat,76.0904,36400.6488,3762.645022
rxn00148_c0_reverse,DLkcat,75.9944,51716.516,2644.994879
rxn00109_c0,DLkcat,75.2368,55586.1415,1589.941029
rxn03843_c0,DLkcat,73.3912,27692.0873,4770.465966
rxn00085_c0_reverse,DLkcat,73.2779,66181.3001,463.1254274
rxn00816_c0,DLkcat,70.1822,86181.1767,634.0762122
rxn08981_c0,DLkcat,67.2097,54166.3485,4466.886299
rxn01301_c0_reverse,DLkcat,66.7938,44779.9054,2684.883743
rxn00545_c0,DLkcat,999,34790.5059,103373.0297
rxn03407_c0,DLkcat,64.7771,49430.8004,4717.656969
rxn08958_c0_reverse,DLkcat,64.6016,73917.609,1573.141794
rxn00781_c0_reverse_num1,DLkcat,63.5348,36780.5737,1554.660905
rxn16574_c0_reverse,DLkcat,63.5335,17186.5321,13308.1298
rxn00836_c0_reverse,DLkcat,62.9854,19510.9081,5810.786429
rxn04016_c0,DLkcat,62.4896,29597.6032,7600.701938
rxn00143_c0,DLkcat,62.2349,24501.9496,9143.992362
rxn00412_c0,DLkcat,62.2349,59892.8313,935.1938919
rxn45996_c0_reverse,DLkcat,61.4684,35158.1266,1049.004699
rxn12642_c0_num1,DLkcat,59.6786,26711.8884,8042.971608
rxn02596_c0,DLkcat,58.636,83165.9913,1281.12295
rxn05671_c0_reverse,DLkcat,58.002,54301.234,640.8915127
rxn02177_c0,DLkcat,57.9699,21236.3011,2456.779538
rxn10770_c0_num1,DLkcat,57.4944,95529.8896,896.0160807
rxn01434_c0,DLkcat,57.4944,45026.563,1149.209634
rxn01406_c0,DLkcat,56.4668,35108.7981,1487.403065
rxn08893_c0_reverse,DLkcat,55.6679,28676.7342,578.0666503
rxn12642_c0_reverse_num1,DLkcat,55.6679,26711.8884,7502.443743
rxn00547_c0,DLkcat,55.6334,34811.839,1438.305514
rxn06848_c0_reverse_num4,DLkcat,55.0947,19245.6171,5152.885433
rxn05226_c0_num5,DLkcat,54.1391,9997.3685,9747.603082
rxn01332_c0,DLkcat,54.1215,,5320.85242
rxn12635_c0_reverse_num2,DLkcat,54.0023,38522.6475,5046.59707
rxn09992_c0,DLkcat,53.8679,52645.8713,910.0550201
rxn26127_c0,DLkcat,53.8679,72261.9442,782.0829227
rxn05617_c0_num4,DLkcat,53.3088,61321.1902,1564.807201
rxn00260_c0_num1,DLkcat,53.3088,44525.9756,719.1809571
rxn00337_c0,DLkcat,53.3088,43112.671,2225.699261
rxn00786_c0_reverse_num1,DLkcat,52.718,30513.7556,1554.911844
rxn06865_c0_reverse_num4,DLkcat,52.3243,19245.6171,4893.776048
rxn01333_c0,DLkcat,52.2958,23203.8948,8113.503428
rxn01739_c0,DLkcat,51.4509,19648.4951,9426.841041
rxn05647_c0,DLkcat,51.4509,62216.1267,989.5516706
rxn05617_c0_reverse_num1,DLkcat,51.3609,62216.1267,987.8207067
rxn00907_c0,DLkcat,50.8675,30106.6758,3041.235791
rxn08535_c0_num4,DLkcat,50.3189,15137.1643,5983.552679
rxn08535_c0_num3,DLkcat,50.3189,29899.1996,3029.31253
rxn08535_c0_num2,DLkcat,50.3189,31143.5672,2908.273783
rxn01548_c0,DLkcat,50.0035,28901.6059,3114.231794
rxn05647_c0_reverse,DLkcat,49.2944,62481.4103,948.0758523
rxn12645_c0_reverse_num1,DLkcat,49.2815,26711.8884,6641.739339
rxn06848_c0_reverse_num20,DLkcat,46.6841,25011.1277,1679.879872
rxn02803_c0,DLkcat,45.7798,41063.8695,4013.437652
rxn12640_c0_num2,DLkcat,45.4656,38522.6475,4248.829471
rxn08073_c0_num2,DLkcat,45.0018,101425.4128,399.324182
rxn12643_c0_num1,DLkcat,44.7047,26711.8884,6024.917355
rxn02988_c0_reverse,DLkcat,43.0073,33153.8001,4669.940687
rxn12644_c0_reverse_num1,DLkcat,42.5322,26711.8884,5732.126374
rxn00612_c0,DLkcat,42.444,36185.1273,4222.685158
rxn02465_c0_reverse,DLkcat,42.4321,34777.3227,2196.194936
rxn12633_c0_reverse_num1,DLkcat,42.1119,26711.8884,5675.481933
rxn12639_c0_reverse_num1,DLkcat,42.1119,26711.8884,5675.481933
rxn00154_c0,DLkcat,999,264014.081,277
rxn08043_c0_num1,DLkcat,40.7076,60003.7742,839.3036445
rxn11944_c0_reverse,DLkcat,40.7076,86287.6334,1698.358782
rxn05733_c0,DLkcat,40.2732,31056.5664,2285.819963
rxn00566_c0,DLkcat,40.2732,42671.2829,1698.841822
rxn06848_c0_reverse_num22,DLkcat,39.6654,17665.0281,673.6258744
rxn05335_c0_reverse,DLkcat,39.2507,16026.5332,8816.786403
rxn00347_c0_reverse,DLkcat,38.6958,49298.8234,1412.862117
rxn00953_c0_reverse,DLkcat,38.4536,32535.6945,2127.401338
rxn03435_c0,DLkcat,38.1044,35895.7825,3821.502986
rxn05610_c0_reverse_num5,DLkcat,37.6255,15137.1643,4474.147116
rxn23043_c0,DLkcat,37.5472,23800.2939,1419.834568
rxn02720_c0_reverse,DLkcat,36.3382,41063.8695,3185.708546
rxn03253_c0_reverse,DLkcat,36.3382,41063.8695,3185.708546
rxn05560_c0_reverse_num3,DLkcat,36.1876,71245.7029,457.1340962
rxn00784_c0_reverse,DLkcat,36.1876,20549.2757,1462.854772
rxn12637_c0_num1,DLkcat,36.0676,26711.8884,4860.882842
rxn00856_c0,DLkcat,35.7337,49275.041,859.1235907
rxn00493_c0_reverse_num1,DLkcat,35.6283,38081.1811,1083.527505
rxn01799_c0_reverse,DLkcat,35.6283,28901.6059,2218.940367
rxn15395_c0_reverse,DLkcat,35.1998,46096.3178,827.1363118
rxn05560_c0_reverse_num2,DLkcat,34.1938,71245.7029,431.9477351
rxn00527_c0_reverse_num3,DLkcat,34.1938,44665.6693,1377.989874
rxn00527_c0_reverse_num2,DLkcat,34.1938,40146.5918,781.886592
rxn10263_c0,DLkcat,34.1479,19647.4776,3128.453497
rxn03004_c0_reverse,DLkcat,34.1018,22743.9066,5397.774541
rxn01870_c0_reverse,DLkcat,34.1018,30513.7556,1005.828991
rxn05175_c0_num3,DLkcat,33.9992,70668.273,1731.995347
rxn08192_c0,DLkcat,33.9992,38249.6313,465.4911432
rxn00003_c0_reverse_num3,DLkcat,33.7595,18856.5087,6445.212204
rxn01637_c0_reverse,DLkcat,33.7595,42043.6996,1445.331895
rxn10261_c0_reverse,DLkcat,33.5333,19647.4776,3072.147032
rxn00692_c0,DLkcat,33.5039,45004.1033,1340.03381
rxn00205_c0,DLkcat,33.3617,20310.0175,2956.721234
rxn08764_c0,DLkcat,33.1803,35895.7825,3327.663354
rxn00711_c0_reverse,DLkcat,33.1771,23089.8496,1382.870422
rxn12639_c0_num1,DLkcat,33.0174,26711.8884,4449.802957
rxn08018_c0_num1,DLkcat,32.7996,22151.7682,5330.434976
rxn07438_c0_reverse,DLkcat,32.7805,36177.1413,3261.999035
rxn01021_c0_reverse,DLkcat,32.6632,24501.9496,4799.108721
rxn05569_c0_reverse,DLkcat,32.4192,62481.4103,623.5162751
rxn07438_c0,DLkcat,32.4192,36177.1413,3226.045945
rxn02853_c0,DLkcat,32.2241,54474.5853,713.9838701
rxn00654_c0,DLkcat,32.1464,44618.7149,2593.688327
rxn01834_c0_reverse,DLkcat,31.9422,13795.4076,4167.760871
rxn00414_c0,DLkcat,31.852,116300.9875,369.29757
rxn08073_c0_num1,DLkcat,31.6398,27386.5376,4159.097498
rxn05560_c0_num1,DLkcat,31.0757,62481.4103,597.6768307
rxn00171_c0_reverse_num2,DLkcat,31.0631,39940.3607,484.0999666
rxn02402_c0_reverse,DLkcat,31.0177,29701.8902,1879.740974
rxn00192_c0_num9,DLkcat,30.7023,22965.7164,2406.375618
rxn06874_c0_num4,DLkcat,30.7023,59405.9011,930.2803085
rxn10263_c0_reverse,DLkcat,30.6021,19647.4776,2803.60569
rxn00653_c0,DLkcat,30.5663,54001.7695,677.2522792
rxn00192_c0_num4,DLkcat,30.4684,19229.9847,5703.917175
rxn15395_c0,DLkcat,29.8965,53553.0483,702.5176491
rxn00650_c0_reverse_num2,DLkcat,29.8347,38522.6475,2788.098092
rxn06865_c0_reverse_num22,DLkcat,29.7768,17665.0281,505.6906759
rxn05349_c0_reverse,DLkcat,29.7721,8726.6991,3139.451977
rxn05619_c0,DLkcat,29.7721,36295.2308,1476.496466
rxn01265_c0_reverse,DLkcat,29.1478,54166.3485,1937.21901
rxn02201_c0_num2,DLkcat,28.6295,18662.3424,5522.68294
rxn00085_c0,DLkcat,41.9,53598.5141,2814.257121
rxn10344_c0_num3,DLkcat,28.2795,77573.106,1312.390405
rxn00931_c0,DLkcat,28.1983,28013.1376,3623.795429
rxn01132_c0_reverse,DLkcat,28.1689,72261.9442,408.9711246
rxn08976_c0,DLkcat,28.1689,60630.1003,1672.569227
rxn03052_c0,DLkcat,27.8769,86287.6334,1163.050092
rxn12512_c0,DLkcat,27.8031,27277.3273,917.3475731
rxn05582_c0,DLkcat,27.5614,46742.6067,2122.710884
rxn03108_c0,DLkcat,27.3363,27479.2195,1790.638195
rxn08086_c0,DLkcat,27.2659,27474.6194,1786.325746
rxn00202_c0_reverse,DLkcat,26.9179,39068.7303,974.6768568
rxn01544_c0_reverse,DLkcat,26.6648,20848.8153,2302.12793
rxn01674_c0,DLkcat,26.5624,38127.2625,1254.01922
rxn05233_c0,DLkcat,26.5623,11171.824,1673.668043
rxn05501_c0_reverse,DLkcat,26.24,62216.1267,504.6721406
rxn04056_c0_reverse,DLkcat,26.24,31797.7891,1485.386291
rxn01740_c0_reverse,DLkcat,25.6496,29910.9134,1543.559683
rxn00493_c0_reverse_num3,DLkcat,25.5539,44665.6693,1029.807025
rxn01446_c0_reverse,DLkcat,24.9322,28901.6059,1552.784304
rxn00192_c0_num5,DLkcat,24.6472,20831.5131,4259.40831
rxn00690_c0,DLkcat,24.5813,58470.8198,756.725152
rxn01644_c0,DLkcat,24.5774,32204.6332,686.8471335
rxn05560_c0_reverse_num1,DLkcat,24.258,62481.4103,466.552469
rxn08535_c0_reverse_num1,DLkcat,24.258,18734.39,2330.708392
rxn00790_c0_reverse,DLkcat,23.7953,54226.0296,1579.740959
rxn05496_c0,DLkcat,23.7526,46742.6067,1829.366525
rxn15947_c0,DLkcat,23.4118,44744.5419,941.8185596
rxn00002_c0,DLkcat,23.035,47397.6959,1749.578717
rxn09111_c0_reverse,DLkcat,22.9193,19647.4776,2099.7474
rxn00527_c0_num2,DLkcat,22.8301,40146.5918,522.0405186
rxn20643_c0_reverse,DLkcat,22.453,47285.425,142.4519289
rxn00192_c0_num10,DLkcat,22.4465,17830.8762,4531.880492
rxn05655_c0_num1,DLkcat,22.4247,50079.4612,806.0082723
rxn01211_c0_reverse,DLkcat,22.3865,30106.6758,1338.430728
rxn02186_c0_reverse,DLkcat,22.2528,35895.7825,2231.740734
rxn00781_c0_num1,DLkcat,22.2528,36780.5737,544.5135294
rxn00260_c0_num3,DLkcat,21.7994,40146.5918,977.3910621
rxn10262_c0,DLkcat,21.7908,19647.4776,1996.360082
rxn06848_c0_reverse_num3,DLkcat,21.5642,16795.1521,4622.233817
rxn00405_c0,DLkcat,21.5505,52731.8077,735.6262129
rxn03136_c0_reverse,DLkcat,21.4887,53615.9384,1442.841855
rxn05518_c0_reverse_num1,DLkcat,21.1776,11171.041,3412.365956
rxn01710_c0,DLkcat,21.0102,95529.8896,327.43149
rxn00011_c0_reverse,DLkcat,20.8659,57301.058,388.2782413
rxn06865_c0_reverse_num3,DLkcat,20.6214,16795.1521,4420.14693
rxn06673_c0,DLkcat,20.4762,31564.7865,1207.577811
rxn00910_c0,DLkcat,20.4762,31766.0372,580.1346855
rxn05501_c0,DLkcat,20.3434,62216.1267,391.2632326
rxn01334_c0_reverse_num1,DLkcat,20.1317,30513.7556,593.7823661
rxn05518_c0_reverse_num3,DLkcat,20.1317,49393.2392,733.64413
rxn05560_c0_num3,DLkcat,19.9547,71245.7029,252.0745711
rxn06848_c0_reverse_num13,DLkcat,19.8431,21612.2209,1652.656623
rxn00946_c0,DLkcat,19.5657,41063.8695,1715.291833
rxn00192_c0_num6,DLkcat,19.5156,30310.6344,2317.871644
rxn08073_c0_reverse_num1,DLkcat,19.5122,27386.5376,2564.906927
rxn06865_c0_reverse_num13,DLkcat,19.379,21612.2209,1614.003492
rxn06848_c0_reverse_num19,DLkcat,19.3142,16680.9247,4168.301293
rxn08076_c0_reverse_num1,DLkcat,19.0206,27386.5376,2500.285396
rxn01132_c0,DLkcat,18.946,72261.9442,275.0681399
rxn08936_c0,DLkcat,18.8725,63856.5077,531.9818014
rxn01636_c0_reverse,DLkcat,18.5988,42578.196,786.2672247
rxn01208_c0_reverse_num2,DLkcat,18.514,42552.3208,1566.316449
rxn01790_c0_reverse,DLkcat,18.3478,33491.3901,986.1053812
rxn08535_c0_reverse_num4,DLkcat,18.3478,15137.1643,2181.785131
rxn10259_c0_reverse,DLkcat,18.2339,19647.4776,1670.495352
rxn05394_c0_reverse,DLkcat,18.2138,16026.5332,4091.320261
rxn12640_c0_reverse_num1,DLkcat,18.1027,26711.8884,2439.727174
rxn01790_c0,DLkcat,18.0564,33491.3901,970.4440426
rxn03135_c0_reverse_num1,DLkcat,18.0564,27213.7841,2388.607176
rxn08941_c0_reverse,DLkcat,17.9461,72261.9442,260.551058
rxn06077_c0,DLkcat,17.9461,36177.1413,1785.822696
rxn09989_c0,DLkcat,17.7359,63856.5077,499.9430935
rxn05170_c0_num2,DLkcat,17.7061,32131.8647,316.7253714
rxn02201_c0_num1,DLkcat,17.7061,43214.1362,1475.025665
rxn02933_c0_reverse,DLkcat,17.5041,31543.3946,1997.716504
rxn03249_c0_reverse,DLkcat,17.5041,31543.3946,1997.716504
rxn01286_c0,DLkcat,17.4512,54001.7695,386.6632525
rxn01100_c0,DLkcat,17.3688,42119.704,1484.523253
rxn01300_c0,DLkcat,17.3688,36215.2523,457.6363293
rxn00727_c0,DLkcat,17.3688,53536.4506,419.6515623
rxn06937_c0_num2,DLkcat,17.3107,54377.4674,1146.03572
rxn05617_c0_num2,DLkcat,17.3107,61321.1902,508.132016
rxn08311_c0,DLkcat,17.2724,31518.5888,1972.824367
rxn09996_c0_reverse,DLkcat,16.9928,28960.6729,1056.15778
rxn08890_c0_reverse,DLkcat,16.9928,28676.7342,176.4566469
rxn02811_c0_reverse_num1,DLkcat,16.9928,44508.9581,1374.421748
rxn01358_c0,DLkcat,16.965,28901.6059,1056.584887
rxn12641_c0_reverse_num1,DLkcat,16.9109,26711.8884,2279.106557
rxn02005_c0_reverse,DLkcat,16.8409,62216.1267,323.8998876
rxn08076_c0_reverse_num3,DLkcat,16.8206,193068.7376,156.8202101
rxn05560_c0_reverse_num4,DLkcat,16.8206,71245.7029,212.4835518
rxn02186_c0,DLkcat,78.3,35895.7825,7852.733117
rxn04750_c0,DLkcat,16.7134,31543.3946,1907.475107
rxn08933_c0_reverse,DLkcat,16.7134,63856.5077,471.1206592
rxn09109_c0_reverse,DLkcat,16.5407,19647.4776,1515.373149
rxn00612_c0_reverse,DLkcat,16.3557,36185.1273,1627.202235
rxn00338_c0,DLkcat,16.3516,51853.2274,567.6190562
rxn01101_c0_num1,DLkcat,16.2721,40980.7893,714.7197626
rxn01366_c0,DLkcat,16.2636,26537.9413,1103.117972
rxn05340_c0,DLkcat,16.2206,25525.2873,571.9246106
rxn05560_c0_num4,DLkcat,16.162,71245.7029,204.1638921
rxn08792_c0,DLkcat,16.0913,34791.3952,209.5904904
rxn08088_c0,DLkcat,15.7879,27474.6194,1034.344447
rxn03482_c0,DLkcat,15.7693,53899.5769,266.4096916
rxn05655_c0_reverse_num2,DLkcat,15.7637,62216.1267,912.1319987
rxn05329_c0_reverse,DLkcat,15.6755,16026.5332,3521.148292
rxn10199_c0_reverse,DLkcat,15.6755,73917.609,381.720951
rxn02679_c0_reverse,DLkcat,15.5555,41063.8695,1363.724381
rxn00693_c0_reverse_num2,DLkcat,15.5376,24049.6085,581.458114
rxn12641_c0_num2,DLkcat,15.5133,38522.6475,1449.74148
rxn00745_c0_reverse_num1,DLkcat,15.3345,8891.1318,3104.452911
rxn00161_c0,DLkcat,15.3083,41768.595,659.7047375
rxn01018_c0_num1,DLkcat,15.2918,39881.3353,345.0892478
rxn08669_c0,DLkcat,15.2237,27247.657,2011.377345
rxn08971_c0,DLkcat,15.2176,60630.1003,903.5670357
rxn08942_c0,DLkcat,15.1194,87848.4899,219.5115188
rxn08310_c0,DLkcat,14.8666,31518.5888,1698.037953
rxn00546_c0,DLkcat,14.8498,44577.5523,599.6210788
rxn00726_c0,DLkcat,14.8117,20963.0695,357.8688824
rxn00138_c0,DLkcat,14.8017,69573.6653,765.8949657
rxn05348_c0,DLkcat,14.4164,43139.3518,1203.055629
