Reaction_ID,data_type,kcat,MW,kcat_MW
rxn00856_c0_reverse,DLkcat,14.3683,50230.2409,345.448288
rxn05326_c0_reverse,DLkcat,14.3632,41063.8695,1259.197456
rxn01669_c0_reverse,DLkcat,14.2866,46938.177,182.622346
rxn03164_c0,DLkcat,14.2484,49018.2541,523.2156973
rxn01343_c0,DLkcat,14.2009,34790.5059,367.3648793
rxn21861_c0,DLkcat,14.0936,25525.2873,496.928393
rxn01851_c0,DLkcat,13.9537,54001.7695,309.1697434
rxn23042_c0,DLkcat,13.9537,23800.2939,527.6544085
rxn00499_c0,DLkcat,13.902,34306.0623,181.0746799
rxn00527_c0_reverse_num1,DLkcat,13.8826,38081.1811,422.1974929
rxn08043_c0_num2,DLkcat,13.8517,18856.5087,2644.504388
rxn08941_c0,DLkcat,13.8177,87848.4899,200.6127434
rxn12633_c0_num1,DLkcat,13.816,26711.8884,1862.002388
rxn03933_c0_reverse,DLkcat,13.8087,39587.5421,627.8657042
rxn05610_c0_reverse_num3,DLkcat,13.7054,31143.5672,792.1289119
rxn00493_c0_num4,DLkcat,13.619,44232.1326,554.2170038
rxn08936_c0_reverse,DLkcat,13.5228,63856.5077,381.1833888
rxn05734_c0_reverse,DLkcat,13.5228,54001.7695,299.6223658
rxn06077_c0_reverse,DLkcat,13.5228,36177.1413,1345.658564
rxn10264_c0,DLkcat,13.4761,19647.4776,1234.610391
rxn00735_c0_reverse,DLkcat,13.4481,38564.9665,627.683159
rxn08016_c0_num1,DLkcat,13.4221,22151.7682,2181.295848
rxn00101_c0_num2,DLkcat,13.3223,21872.7948,266.1176389
rxn00337_c0_reverse,DLkcat,13.2034,43112.671,551.2560333
rxn05607_c0,DLkcat,13.0245,62216.1267,250.4993253
rxn03084_c0,DLkcat,12.9456,135481.9803,343.987886
rxn11946_c0_num1,DLkcat,12.8879,253566.1113,91.48785648
rxn03638_c0,DLkcat,12.8512,49149.7964,313.7640668
rxn06729_c0,DLkcat,12.8181,8343.089,1351.66177
rxn05610_c0_num4,DLkcat,12.7096,29899.1996,765.1469038
rxn00785_c0_num1,DLkcat,12.6996,33236.9178,1375.53549
rxn03435_c0_reverse,DLkcat,12.5688,35895.7825,1260.529144
rxn01859_c0,DLkcat,12.4284,28901.6059,774.0441856
rxn05349_c0,DLkcat,12.3393,8726.6991,1301.172567
rxn00461_c0,DLkcat,12.294,44074.7438,330.8005945
rxn00139_c0_reverse,DLkcat,12.1444,19614.3662,742.9901049
rxn08615_c0_reverse,DLkcat,12.1193,53713.5631,203.0654712
rxn05614_c0,DLkcat,12.1117,25690.2899,386.5976804
rxn01000_c0_num1,DLkcat,11.9934,42294.9745,255.2090438
rxn02320_c0_reverse_num2,DLkcat,11.9631,38571.7807,273.5521495
rxn06848_c0_reverse_num16,DLkcat,11.9573,49533.6117,217.2579311
rxn00192_c0_num8,DLkcat,11.9573,17523.0301,2456.554589
rxn15949_c0,DLkcat,11.9573,41845.1693,514.3518442
rxn00533_c0_num2,DLkcat,11.8907,31564.7865,1356.147934
rxn00506_c0,DLkcat,11.7953,54001.7695,261.3464439
rxn12636_c0_reverse_num1,DLkcat,11.7732,26711.8884,1586.691265
rxn00293_c0,DLkcat,11.7153,49149.7964,286.0308898
rxn08073_c0_num3,DLkcat,11.6395,193068.7376,108.5162738
rxn01682_c0_reverse,DLkcat,11.4893,43086.6229,289.1490538
rxn02159_c0,DLkcat,11.4601,45855.9126,899.6955389
rxn12639_c0_reverse_num2,DLkcat,11.4486,38522.6475,1069.889083
rxn08298_c0,DLkcat,11.4424,17917.1538,2299.061584
rxn05671_c0,DLkcat,11.2996,54301.234,124.8546212
rxn03175_c0,DLkcat,11.276,26040.6031,1558.857905
rxn01964_c0,DLkcat,11.2738,43086.6229,283.7256058
rxn03066_c0_reverse,DLkcat,11.2738,43917.5768,462.0664772
rxn03481_c0,DLkcat,11.2236,53899.5769,189.6137314
rxn12634_c0_reverse_num1,DLkcat,11.2154,26711.8884,1511.515749
rxn05610_c0_reverse_num4,DLkcat,11.2154,29899.1996,675.1926563
rxn00192_c0_num2,DLkcat,11.1992,16680.9247,2416.959535
rxn06848_c0_reverse_num21,DLkcat,11.163,15619.9012,643.1986907
rxn03445_c0,DLkcat,11.0239,39822.2915,498.2892559
rxn01799_c0,DLkcat,10.9999,28901.6059,685.0768109
rxn08131_c0_reverse,DLkcat,10.9968,47285.425,69.76864435
rxn00701_c0,DLkcat,10.9894,38186.8723,347.4454912
rxn05957_c0,DLkcat,10.7151,46096.3178,251.7868935
rxn06848_c0_reverse_num9,DLkcat,10.5153,17523.0301,2160.304456
rxn06865_c0_reverse_num9,DLkcat,10.4314,17523.0301,2143.067711
rxn20643_c0,DLkcat,10.2466,47285.425,65.0090382
rxn01466_c0,DLkcat,10.2466,32165.5492,1146.809581
rxn09177_c0,DLkcat,10.2466,27277.3273,338.0807767
rxn01211_c0,DLkcat,10.2221,30106.6758,611.1528261
rxn05175_c0_num1,DLkcat,10.1569,41226.2346,298.3991172
rxn12644_c0_reverse_num2,DLkcat,10.1163,38522.6475,945.3836214
rxn06023_c0_reverse,DLkcat,10.1092,13745.6425,2647.611416
rxn42230_c0,DLkcat,10.083,18685.5198,1942.61655
rxn00745_c0_num1,DLkcat,10.083,8891.1318,2041.292426
rxn16108_c0,DLkcat,10.0828,21862.6056,830.1407587
rxn10030_c0,DLkcat,10.0506,43139.3518,315.6591473
rxn05610_c0_num5,DLkcat,9.9364,15137.1643,1181.563445
rxn01652_c0,DLkcat,9.8647,45004.1033,394.552023
rxn02286_c0,DLkcat,9.8546,48711.7943,364.1475387
rxn05187_c0,DLkcat,9.8349,38538.9547,134.6519578
rxn12635_c0_reverse_num1,DLkcat,9.8349,26711.8884,1325.463759
rxn01084_c0,DLkcat,9.769,18685.5198,1882.120507
rxn03066_c0,DLkcat,9.7472,43917.5768,399.4974513
rxn01101_c0_reverse_num1,DLkcat,9.7303,40980.7893,427.3841548
rxn08890_c0,DLkcat,9.6993,40982.526,100.7194786
rxn00653_c0_reverse,DLkcat,9.3188,54474.5853,206.4750571
rxn00493_c0_num2,DLkcat,9.2699,38571.7807,211.9685592
rxn01200_c0_num2,DLkcat,9.2302,31044.9563,1070.34198
rxn01269_c0,DLkcat,9.1764,29994.873,1101.356222
rxn01101_c0_num2,DLkcat,9.1694,36037.6432,457.9911041
rxn00262_c0,DLkcat,9.1694,51853.2274,318.3007274
rxn00910_c0_reverse,DLkcat,9.153,31766.0372,259.3241312
rxn08123_c0_num1,DLkcat,9.153,27386.5376,1203.175096
rxn05339_c0,DLkcat,9.123,25525.2873,321.6692491
rxn01871_c0_reverse,DLkcat,9.0905,264014.081,61.97737612
rxn12646_c0_num1,DLkcat,9.0499,26711.8884,1219.668168
rxn21857_c0_reverse,DLkcat,9.0499,25525.2873,319.0918051
rxn01200_c0_num1,DLkcat,9.0467,33236.9178,979.8778634
rxn03409_c0,DLkcat,9.0159,49430.8004,656.619754
rxn00187_c0_num1,DLkcat,9.0159,76063.3825,426.7130771
rxn06848_c0_reverse_num18,DLkcat,8.9432,34488.6362,466.7554816
rxn05610_c0_reverse_num1,DLkcat,8.9276,62481.4103,171.7039254
rxn08127_c0,DLkcat,8.9276,58648.983,273.99759
rxn02835_c0,DLkcat,8.8675,12349.9217,1292.437344
rxn00493_c0_reverse_num5,DLkcat,8.8573,44525.9756,358.0637995
rxn17731_c0,DLkcat,8.8207,35754.5294,444.0628996
rxn00775_c0,DLkcat,8.7861,20198.8417,1565.929397
rxn01646_c0_reverse,DLkcat,8.7109,28901.6059,542.5172585
rxn01492_c0,DLkcat,8.6652,33339.7552,467.8306696
rxn05226_c0_num1,DLkcat,8.6377,62216.1267,499.8016053
rxn00693_c0_num1,DLkcat,8.6035,84975.2188,91.12244851
rxn08128_c0_reverse,DLkcat,8.6035,58648.983,264.0506145
rxn05617_c0_num3,DLkcat,8.5657,16008.0925,963.1541047
rxn01626_c0,DLkcat,8.5566,50642.8468,608.2549056
rxn01985_c0_reverse,DLkcat,8.5201,28901.6059,530.6341818
rxn01361_c0_reverse_num1,DLkcat,8.4566,26956.004,564.6934909
rxn06865_c0_reverse_num21,DLkcat,8.4141,15619.9012,484.8103649
rxn05465_c0_reverse_num1,DLkcat,8.319,31641.6318,473.2436081
rxn00952_c0,DLkcat,8.3156,53553.0483,195.4026646
rxn02929_c0_reverse,DLkcat,8.303,27572.061,271.0243532
rxn06848_c0_reverse_num11,DLkcat,8.2773,22224.5358,670.3915049
rxn00003_c0_reverse_num2,DLkcat,8.25,57301.058,259.1575185
rxn05334_c0_reverse,DLkcat,8.25,16026.5332,1853.176831
rxn01268_c0_num2,DLkcat,8.2476,44188.2461,671.9289092
rxn05465_c0_reverse_num2,DLkcat,8.2268,8343.089,867.5116477
rxn02011_c0,DLkcat,8.19,52427.5341,281.1881248
rxn03005_c0_reverse,DLkcat,8.1419,22743.9066,1288.733748
rxn00647_c0,DLkcat,8.1157,44525.9756,109.4876811
rxn00806_c0,DLkcat,8.1157,40254.5762,725.7937546
rxn00101_c0_num1,DLkcat,8.1157,13183.7435,342.9766341
rxn05617_c0_num1,DLkcat,8.1063,62481.4103,155.9079182
rxn00493_c0_reverse_num2,DLkcat,8.0703,38571.7807,184.538114
rxn01366_c0_reverse,DLkcat,8.0245,26537.9413,544.2811044
rxn05157_c0_num5,DLkcat,8.0206,30563.5291,944.7259806
rxn00745_c0_reverse_num2,DLkcat,8.0176,9997.3685,1443.54787
rxn00527_c0_reverse_num5,DLkcat,8.0176,44525.9756,324.118221
rxn05518_c0_num2,DLkcat,7.9922,12390.9358,1161.006742
rxn00781_c0_num2,DLkcat,7.9613,36007.4642,198.9912414
rxn06874_c0_num3,DLkcat,7.952,30133.2332,475.010428
rxn00543_c0_reverse,DLkcat,7.9435,39940.3607,123.7947302
rxn05569_c0,DLkcat,7.9156,62481.4103,152.240198
rxn12645_c0_reverse_num2,DLkcat,7.8923,38522.6475,737.5474388
rxn12638_c0_num1,DLkcat,7.8731,26711.8884,1061.069123
rxn05293_c0,DLkcat,7.8731,38213.9798,741.6961057
rxn03004_c0,DLkcat,7.8599,22743.9066,1244.097617
rxn02003_c0_reverse,DLkcat,7.8267,30610.2982,460.2392276
rxn01388_c0_reverse,DLkcat,7.8169,69246.7188,406.3851759
rxn02400_c0_num2,DLkcat,7.7931,33236.0714,844.1178159
rxn06865_c0_reverse_num11,DLkcat,7.7734,22224.5358,629.5798538
rxn00298_c0,DLkcat,7.755,47773.0686,584.3878323
rxn27289_c0_reverse,DLkcat,7.7548,27508.304,253.7168413
rxn01200_c0_reverse_num1,DLkcat,7.7269,33236.9178,836.9259799
rxn05183_c0,DLkcat,7.726,,541.3251487
rxn03958_c0_reverse,DLkcat,7.6761,41899.735,659.5258896
rxn02789_c0_reverse_num3,DLkcat,7.6656,17611.8734,1566.906562
rxn03194_c0_num1,DLkcat,7.6525,18856.5087,349.3393504
rxn05460_c0,DLkcat,7.6496,43139.3518,638.3628601
rxn00527_c0_num4,DLkcat,7.5312,44232.1326,306.4776488
rxn05226_c0_num3,DLkcat,7.5312,16965.2711,1598.107088
rxn01859_c0_reverse,DLkcat,7.5046,28901.6059,467.3885613
rxn00304_c0,DLkcat,7.453,51716.516,259.4026249
rxn00840_c0,DLkcat,7.453,51716.516,259.4026249
rxn01354_c0,DLkcat,7.453,51716.516,259.4026249
rxn01370_c0,DLkcat,7.453,38127.2625,351.8584635
rxn01510_c0,DLkcat,7.453,38127.2625,351.8584635
rxn10954_c0,DLkcat,7.452,43139.3518,621.8730435
rxn08124_c0_num1,DLkcat,7.4341,27386.5376,977.2232033
rxn01361_c0_num1,DLkcat,7.4341,26956.004,496.4155666
rxn08123_c0_num3,DLkcat,7.4026,193068.7376,69.01521275
rxn03904_c0,DLkcat,7.3695,36400.6488,364.4193287
rxn05158_c0_num2,DLkcat,7.3451,34637.6912,763.3984565
rxn03445_c0_reverse,DLkcat,7.258,39822.2915,328.0675096
rxn05158_c0_num4,DLkcat,7.209,51004.0414,508.8302669
rxn14048_c0_reverse_num1,DLkcat,7.2085,7181.5618,301.1253068
rxn42709_c0_reverse,DLkcat,7.1291,41697.2338,31.08587701
rxn00917_c0_num2,DLkcat,7.1193,56443.8853,227.0350443
rxn03446_c0,DLkcat,7.0518,55234.0242,229.8083506
rxn05175_c0_num2,DLkcat,7.0319,32003.6501,790.9985243
rxn08548_c0,DLkcat,6.9953,8343.089,737.6506332
rxn08546_c0,DLkcat,6.9953,8343.089,737.6506332
rxn08438_c0,DLkcat,6.9953,27289.9038,307.599472
rxn00608_c0,DLkcat,6.8956,52645.8713,116.4956383
rxn00175_c0,DLkcat,6.845,61898.898,132.7002623
rxn04056_c0,DLkcat,6.8419,31797.7891,387.3042859
rxn00192_c0_num7,DLkcat,6.8065,20145.7988,1216.303222
rxn00555_c0_reverse,DLkcat,6.7644,64945.9138,187.4778456
rxn04113_c0,DLkcat,6.6804,72684.7456,330.8732775
rxn05465_c0_num2,DLkcat,6.6196,8343.089,698.0332697
rxn10195_c0,DLkcat,6.6168,26559.6054,168.9992422
rxn00533_c0_num1,DLkcat,6.6168,29478.3358,808.0673265
rxn00745_c0_reverse_num4,DLkcat,6.5962,9691.0264,1225.170535
rxn00745_c0_reverse_num3,DLkcat,6.5962,9078.3017,2615.722718
rxn00527_c0_num5,DLkcat,6.5951,44525.9756,266.6124625
rxn06848_c0_reverse_num8,DLkcat,6.5487,20122.8261,1171.571025
rxn06865_c0_reverse_num8,DLkcat,6.5472,20122.8261,1171.302673
rxn10770_c0_num2,DLkcat,6.5387,40176.5052,292.9488252
rxn00474_c0,DLkcat,6.4943,28436.1427,163.4408276
rxn03249_c0,DLkcat,6.484,31543.3946,740.0091302
rxn05518_c0_num3,DLkcat,6.4391,49393.2392,234.6551914
rxn00322_c0,DLkcat,6.4253,46895.3223,493.2491956
rxn01465_c0_reverse,DLkcat,6.3715,44760.4447,256.2239959
rxn05039_c0_num9,DLkcat,6.3588,25779.2563,443.9941892
rxn00527_c0_reverse_num4,DLkcat,6.3588,44232.1326,258.7675368
rxn00763_c0,DLkcat,6.3005,39940.3607,98.18955092
rxn10196_c0,DLkcat,6.2646,26559.6054,160.0037258
rxn00171_c0_num2,DLkcat,6.237,95529.8896,97.19994113
rxn06848_c0_reverse_num14,DLkcat,6.2313,20145.7988,1113.516531
rxn08892_c0_reverse,DLkcat,6.2183,43462.9525,515.0565876
rxn00499_c0_reverse,DLkcat,6.2183,34306.0623,80.99386291
rxn06874_c0_num5,DLkcat,6.2153,50447.3135,221.7668142
rxn02484_c0,DLkcat,6.1822,27479.2195,404.9591001
rxn00179_c0,DLkcat,6.0868,29163.1379,62.61466123
rxn05567_c0_reverse,DLkcat,6.0586,62481.4103,116.5246429
rxn06865_c0_reverse_num19,DLkcat,6.0223,16680.9247,1299.704926
rxn01985_c0,DLkcat,6.0096,28901.6059,374.2795483
rxn05610_c0_reverse_num2,DLkcat,6.0086,18734.39,577.3062267
rxn03150_c0,DLkcat,5.9482,25017.0731,855.9562469
rxn02285_c0,DLkcat,5.9454,32129.3783,222.0547168
rxn08535_c0_reverse_num2,DLkcat,5.9242,31143.5672,342.4000832
rxn00799_c0_reverse_num2,DLkcat,5.8892,30093.0597,352.2592952
rxn12634_c0_reverse_num2,DLkcat,5.8892,38522.6475,550.3546972
rxn06865_c0_reverse_num14,DLkcat,5.8557,20145.7988,1046.397823
rxn05144_c0_num2,DLkcat,5.8443,31505.9387,55.64950839
rxn02507_c0,DLkcat,5.7797,28887.8966,360.1321392
rxn00745_c0_num4,DLkcat,5.7794,9691.0264,1073.459051
rxn03135_c0_reverse_num2,DLkcat,5.7794,21747.8374,956.685468
rxn05338_c0_reverse,DLkcat,5.7217,25525.2873,201.7422934
rxn03052_c0_reverse,DLkcat,5.7217,86287.6334,238.7146244
rxn00745_c0_num2,DLkcat,5.6982,9997.3685,1025.945978
rxn08300_c0_reverse,DLkcat,5.6962,17917.1538,1144.507673
rxn00127_c0,DLkcat,5.689,36441.319,562.0103927
rxn00250_c0,DLkcat,5.6848,126891.8898,161.2812295
rxn02895_c0,DLkcat,5.5766,44088.9668,455.3465744
rxn02373_c0_reverse,DLkcat,5.4863,44068.7822,37.348207
rxn05338_c0,DLkcat,5.4405,25525.2873,191.8274197
rxn01740_c0,DLkcat,5.4274,29910.9134,326.6138974
rxn05485_c0,DLkcat,5.3909,62481.4103,103.6828141
rxn00171_c0_num1,DLkcat,5.3435,95529.8896,100.6836713
rxn08891_c0_reverse,DLkcat,5.3435,48168.5051,38.20085934
rxn00527_c0_num3,DLkcat,5.2994,44665.6693,213.5626791
rxn05226_c0_num2,DLkcat,5.2994,62481.4103,152.6681289
rxn04016_c0_reverse,DLkcat,5.2948,29597.6032,644.0143099
rxn12644_c0_num2,DLkcat,5.2449,38522.6475,490.1438822
rxn01333_c0_reverse,DLkcat,5.2068,23203.8948,807.8161085
rxn01602_c0,DLkcat,5.1996,43214.1362,433.158259
rxn03047_c0,DLkcat,5.1946,27207.1966,343.6693658
rxn01128_c0,DLkcat,5.1946,38127.2625,245.2386924
rxn00460_c0,DLkcat,5.1946,51716.516,180.798722
rxn00411_c0,DLkcat,5.1946,51716.516,180.798722
rxn01129_c0,DLkcat,5.1946,38127.2625,245.2386924
rxn00712_c0,DLkcat,5.1946,38127.2625,245.2386924
rxn00817_c0,DLkcat,5.1836,83165.9913,113.2551491
rxn01257_c0_reverse,DLkcat,5.1513,20963.0695,442.3178581
rxn00781_c0_reverse_num2,DLkcat,5.13,36007.4642,128.2234143
rxn05039_c0_num6,DLkcat,5.1041,27897.309,164.6642692
rxn08123_c0_reverse_num3,DLkcat,5.1006,193068.7376,47.55342638
rxn08123_c0_reverse_num2,DLkcat,5.1006,101425.4128,45.26025454
rxn08124_c0_reverse_num2,DLkcat,5.1006,101425.4128,45.26025454
rxn02811_c0_reverse_num2,DLkcat,5.0871,17611.8734,294.8054551
rxn05163_c0_num1,DLkcat,5.0583,70668.273,257.6811237
rxn12636_c0_num1,DLkcat,5.0455,26711.8884,679.9893638
rxn03907_c0,DLkcat,5.0455,24814.5007,365.9916478
rxn09211_c0,DLkcat,5.0368,22180.304,136.2506123
rxn00816_c0_reverse,DLkcat,5.0024,86181.1767,45.19526096
rxn00993_c0,DLkcat,4.996,32330.4336,556.305561
rxn05219_c0_num1,DLkcat,4.9927,38165.926,235.4681503
rxn08076_c0_num3,DLkcat,4.928,193068.7376,45.94425856
rxn00926_c0,DLkcat,4.9254,64963.575,136.4721692
rxn00838_c0,DLkcat,4.9053,45288.1455,194.9636026
rxn08070_c0,DLkcat,4.8733,35985.8249,66.72151075
rxn06848_c0_reverse_num2,DLkcat,4.7843,35301.6932,243.9469391
rxn01019_c0,DLkcat,4.7479,32816.3355,43.40429784
rxn02937_c0,DLkcat,4.7234,36308.4838,468.3269093
rxn01548_c0_reverse,DLkcat,4.6596,28901.6059,290.2011753
rxn08891_c0,DLkcat,4.6375,39178.264,33.15364184
rxn00686_c0,DLkcat,4.6235,43214.1362,385.1656301
rxn06865_c0_reverse_num2,DLkcat,4.609,35301.6932,235.0085576
rxn02200_c0_num2,DLkcat,4.5867,18662.3424,884.7828234
rxn05170_c0_num3,DLkcat,4.5297,28517.2491,108.9418237
rxn08766_c0,DLkcat,4.527,35742.3968,227.9813535
rxn01000_c0_num2,DLkcat,4.5046,42294.9745,95.85394123
rxn01972_c0_reverse,DLkcat,4.4679,46808.8917,171.809665
rxn01575_c0,DLkcat,4.4063,40254.5762,394.0590486
rxn06874_c0_num7,DLkcat,4.3574,50780.7016,308.9094775
rxn04413_c0,DLkcat,4.3534,18685.5198,838.7371702
rxn05339_c0_reverse,DLkcat,4.3091,25525.2873,151.9352145
rxn11676_c0_reverse,DLkcat,4.3091,11171.041,694.3292035
rxn01670_c0,DLkcat,4.3031,83091.6785,70.54610483
rxn14048_c0_reverse_num2,DLkcat,4.2577,38356.6351,33.30088775
rxn06848_c0_reverse_num15,DLkcat,4.2559,29579.636,258.982903
rxn21863_c0,DLkcat,4.2559,41063.8695,373.1075563
rxn08076_c0_num2,DLkcat,4.2327,101425.4128,37.5589302
rxn05175_c0_num4,DLkcat,4.1782,70668.273,212.8468599
rxn08129_c0_reverse,DLkcat,4.1478,58648.983,127.3004171
rxn10256_c0,DLkcat,4.1021,17917.1538,824.2134976
rxn10257_c0,DLkcat,4.1021,17917.1538,824.2134976
rxn10258_c0,DLkcat,4.1021,17917.1538,824.2134976
rxn10255_c0,DLkcat,4.1021,17917.1538,824.2134976
rxn10254_c0,DLkcat,4.1021,17917.1538,824.2134976
rxn05323_c0_reverse,DLkcat,4.099,41063.8695,359.3523986
rxn09113_c0,DLkcat,4.0746,19647.4776,373.2937199
rxn01396_c0,DLkcat,4.0746,30459.5707,240.7873726
rxn06865_c0_reverse_num23,DLkcat,4.0677,17830.8762,821.2563329
rxn05039_c0_num10,DLkcat,4.0253,26252.9301,551.9795293
rxn05219_c0_num2,DLkcat,4.0217,25690.2899,128.3700794
rxn07441_c0,DLkcat,4.0187,43511.554,166.2468778
rxn10770_c0_reverse_num2,DLkcat,4.0079,40176.5052,179.5631542
rxn10344_c0_num5,DLkcat,4.0024,93002.7445,154.9270409
rxn00189_c0_num1,DLkcat,3.9478,69573.6653,204.2738433
rxn00611_c0,DLkcat,3.9391,36185.1273,391.8947108
rxn12510_c0,DLkcat,3.9122,27207.1966,258.8271075
rxn03962_c0_reverse,DLkcat,3.9095,35480.1338,396.6783237
rxn00692_c0_reverse,DLkcat,999,45004.1033,79912.7132
rxn00575_c0,DLkcat,3.85,55331.8482,125.2443254
rxn05560_c0_num2,DLkcat,3.7897,71245.7029,47.87278195
rxn05610_c0_num1,DLkcat,3.7897,62481.4103,72.8870431
rxn01265_c0,DLkcat,3.7887,54166.3485,251.8043098
rxn05617_c0_reverse_num3,DLkcat,3.7627,16008.0925,423.0897591
rxn08933_c0,DLkcat,3.733,63856.5077,105.22655
rxn01334_c0_reverse_num2,DLkcat,3.7128,32755.9571,408.0503574
rxn00189_c0_num3,DLkcat,3.7031,38949.4248,171.1342346
rxn05734_c0,DLkcat,3.6931,54001.7695,81.82738481
rxn00758_c0,DLkcat,3.6774,27247.657,485.8634267
rxn05607_c0_reverse,DLkcat,3.6665,62481.4103,70.51754586
rxn08352_c0,DLkcat,3.6601,72684.7456,181.2809537
rxn05613_c0,DLkcat,3.6528,30701.8229,116.5950285
rxn02200_c0_reverse_num2,DLkcat,3.6232,18662.3424,698.9219103
rxn15947_c0_reverse,DLkcat,3.6197,44744.5419,145.6146319
rxn08124_c0_reverse_num3,DLkcat,3.5898,193068.7376,33.46808023
rxn12642_c0_reverse_num2,DLkcat,3.5555,38522.6475,332.2668827
rxn01101_c0_reverse_num2,DLkcat,3.5524,36037.6432,177.4344666
rxn00048_c0,DLkcat,3.5503,22392.2594,570.7811691
rxn01213_c0,DLkcat,3.5469,32165.5492,396.9725473
rxn06865_c0_reverse_num20,DLkcat,3.5462,25011.1277,127.6064014
