id,smiles
cpd00957,Nc1nc(N[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(N)c(=O)[nH]1
cpd00287,CC(C=O)C(=O)[O-]
cpd03447,COC1=CC(=O)C=C(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)C1=O
cpd03448,COC1=CC(=O)C(C)=C(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)C1=O
cpd00868,O=C([O-])C(=O)Cc1ccc(O)cc1
cpd00938,O=C([O-])C[C@]1(C(=O)[O-])C=CC(=O)O1
cpd02738,CN1c2c(nc(N)[nH]c2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])C(=O)[O-])C(=O)[O-])cc1
cpd03198,OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
cpd00954,Nc1nc(O)c2c(n1)NCC(CO)=N2
cpd02920,Nc1nc2c(c(=O)[nH]1)N=C(COP(=O)([O-])OP(=O)([O-])[O-])CN2
cpd19019,[NH3+][C@@H](CCSC[C@H]([NH3+])C(=O)[O-])C(=O)[O-]
cpd00731,C[C@@H]([NH3+])C(=O)N[C@H](C)C(=O)[O-]
cpd00072,O=P([O-])([O-])OC[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O
cpd00242,O=C([O-])O
cpd00013,[NH4+]
cpd00013,[NH4+]
cpd02557,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/COP(=O)([O-])OP(=O)([O-])O
cpd00001,O
cpd00001,O
cpd00064,[NH3+]CCC[C@H]([NH3+])C(=O)[O-]
cpd01620,C[C@@]1(CC(=O)[O-])/C2=C/c3[nH]c(c(CCC(=O)[O-])c3CC(=O)[O-])Cc3[nH]c(c(CC(=O)[O-])c3CCC(=O)[O-])/C=C3\N/C(=C\C(=[NH+]2)[C@H]1CCC(=O)[O-])[C@@](C)(CC(=O)[O-])[C@@H]3CCC(=O)[O-]
cpd15561,COc1c(O)c(C)c(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c(O)c1OC
cpd15560,COC1=C(OC)C(=O)C(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)=C(C)C1=O
cpd03698,O=P([O-])([O-])OC[C@H]1O[C@@H](Oc2ccccc2CO)[C@H](O)[C@@H](O)[C@@H]1O
cpd00666,O=C([O-])[C@H](O)[C@@H](O)C(=O)[O-]
cpd02555,Nc1nc2c(c(=O)[nH]1)N[C@@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])C(=O)[O-])C(=O)[O-])cc1)CN2
cpd02060,CCCCCCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd02862,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCC[NH3+])C(=O)N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])C(=O)[O-]
cpd03490,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCC[NH3+])C(=O)[O-])C(=O)[O-]
cpd02964,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCC[C@@H]([NH3+])C(=O)[O-])C(=O)[O-])C(=O)[O-]
cpd02968,
cpd00201,Nc1nc2c(c(=O)[nH]1)N[C@@H](CN(C=O)c1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)CN2
cpd03524,Nc1nc2c(c(=O)[nH]1)N[C@@H](CN(C=O)c1ccc(C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])C(=O)[O-])cc1)CN2
cpd15306,
cpd15307,
cpd15308,
cpd15309,
cpd15310,
cpd15311,
cpd15311,
cpd15312,
cpd00203,O=C(OP(=O)([O-])[O-])[C@H](O)COP(=O)([O-])[O-]
cpd01155,[NH3+]CCCCC[NH3+]
cpd15325,CCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])[O-]
cpd15327,
cpd15328,
cpd00922,O=C([O-])C1=[NH+]CCCC1
cpd02431,O=C([O-])[C@@H]1CCC=N1
cpd15330,
cpd15331,CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])[O-]
cpd02566,O=C([O-])C1=CC=C[C@H](O)[C@H]1O
cpd02120,O=C([O-])C1=N[C@H](C(=O)[O-])CC=C1
cpd21488,O=C([O-])C1=N[C@H](C(=O)[O-])C[C@H](O)C1
cpd02498,CC(C)(O)C(O)C(=O)[O-]
cpd02535,CC[C@@](C)(O)[C@@H](O)C(=O)[O-]
cpd02921,Nc1c(C(=O)NC(CC(=O)[O-])C(=O)[O-])ncn1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O
cpd01793,O=C([O-])C(=O)[C@@H](O)[C@H](O)C(=O)CO
cpd15807,Nc1nc(NC[C@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-])c(N)c(=O)[nH]1
cpd00516,[NH3+][C@@H](CCC[C@@H]([NH3+])C(=O)[O-])C(=O)[O-]
cpd00504,[NH3+][C@@H](CCC[C@H]([NH3+])C(=O)[O-])C(=O)[O-]
cpd00498,CC[C@](O)(C(C)=O)C(=O)[O-]
cpd03049,Cc1ncc(C[n+]2c(C(C)O)sc(CCOP(=O)([O-])OP(=O)([O-])O)c2C)c(N)n1
cpd00956,O=C([O-])c1ccccc1NCC(=O)[C@H](O)[C@H](O)COP(=O)([O-])[O-]
cpd02857,O=C([O-])C(=O)C[C@@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-]
cpd00480,O=C([O-])C(=O)[C@@H](O)[C@H](O)[C@H](O)CO
cpd00712,CC(C)(CO)C(=O)C(=O)[O-]
cpd15352,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=CC(=O)c2ccccc2C1=O
cpd15353,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cc(O)c2ccccc2c1O
cpd00509,O=P([O-])([O-])O[C@@H]1C[C@H](O)[C@@H](CO)O1
cpd00510,O=P([O-])([O-])OC[C@H]1OC(O)C[C@@H]1O
cpd01553,OCc1ccccc1O
cpd00524,O=C1[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O
cpd01710,CC(C)/C(=C/C(=O)[O-])C(=O)[O-]
cpd02124,CC(=O)C(C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd02894,Cc1nc(N)c(COP(=O)([O-])OP(=O)([O-])[O-])c[nH+]1
cpd08286,C[C@](O)(CO)[C@H](O)COP(=O)([O-])[O-]
cpd08301,C[C@@]1(CO)OP(=O)([O-])OP(=O)([O-])OC[C@H]1O
cpd00094,CCC(=O)C(=O)[O-]
cpd03445,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cccc(O)c1O
cpd03449,COc1c(O)c(O)c(C)c(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c1O
cpd03446,COc1cccc(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c1O
cpd03444,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1ccccc1O
cpd08288,C[C@@](CO)(OP(=O)([O-])[O-])[C@H](O)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O
cpd00482,O=C([O-])[C@@H](CO)OP(=O)([O-])[O-]
cpd00727,O=C([O-])COP(=O)([O-])[O-]
cpd03451,O=C([O-])CCC(=O)C1=CC=C[C@@H](O)[C@@H]1C(=O)[O-]
cpd02693,CC(C)[C@H](C(=O)[O-])[C@@H](O)C(=O)[O-]
cpd01646,CC(C)[C@@](O)(CC(=O)[O-])C(=O)[O-]
cpd02605,CC(C)[C@H](C(=O)[O-])C(=O)C(=O)[O-]
cpd00699,O=C1C[C@@](O)(C(=O)[O-])C[C@@H](O)[C@@H]1O
cpd01716,O=C([O-])C1=CC(=O)[C@@H](O)[C@H](O)C1
cpd09844,CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C[C@@H](O)CCC(=O)[O-]
cpd00842,C[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd11478,*SC(=O)C[C@@H](C)O
cpd15368,
cpd15370,
cpd11480,
cpd11482,
cpd03122,CCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd11479,
cpd02691,C[C@H](O)[C@H](C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd02569,CC(C)(O)C(=O)C(=O)[O-]
cpd00876,CC(CO)C(=O)[O-]
cpd11484,
cpd15371,
cpd11483,*SC(=O)C[C@H](O)CCCCC
cpd11481,*SC(=O)C[C@H](O)CCCCCCCCCCCCC
cpd02210,O=P([O-])([O-])OC[C@@H](O)[C@@H](O)c1c[nH]c2ccccc12
cpd00123,CC(C)C(=O)C(=O)[O-]
cpd00508,CC[C@H](C)C(=O)C(=O)[O-]
cpd11489,
cpd11487,
cpd03123,CCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd11486,
cpd11491,
cpd11490,
cpd11485,
cpd03443,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cc(C(=O)[O-])ccc1O
cpd00169,O=C([O-])[C@H](O)COP(=O)([O-])[O-]
cpd02069,O=C([O-])C(=O)COP(=O)([O-])[O-]
cpd00932,C=C(O[C@@H]1CC(C(=O)[O-])=C[C@@H](OP(=O)([O-])[O-])[C@H]1O)C(=O)[O-]
cpd03034,C[C@H](CNC(N)=O)C(=O)[O-]
cpd00281,[NH3+]CCCC(=O)[O-]
cpd00434,[NH3+]CCCC=O
cpd00443,Nc1ccc(C(=O)[O-])cc1
cpd08210,C=C(O[C@@H]1C=C(C(=O)[O-])C=C[C@H]1[NH3+])C(=O)[O-]
cpd00939,Cc1nc(N)c(CO)c[nH+]1
cpd02775,Cc1nc(N)c(COP(=O)([O-])[O-])c[nH+]1
cpd08287,C[C@](O)(CO)[C@H](O)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O
cpd01042,Cc1ccc(O)cc1
cpd00780,O=C([O-])/C=C/C(=O)CC(=O)CC(=O)[O-]
cpd00136,O=C([O-])c1ccc(O)cc1
cpd03608,[NH3+][C@H](C(=O)[O-])[C@H](O)CO
cpd00200,CC(C)CC(=O)C(=O)[O-]
cpd02654,Cc1ncsc1CCOP(=O)([O-])[O-]
cpd01977,[NH3+][C@@H](CC(=O)OP(=O)([O-])[O-])C(=O)[O-]
cpd02201,CC(C)(COP(=O)([O-])[O-])[C@@H](O)C(=O)NCCC(=O)[O-]
cpd02666,CC(C)(COP(=O)([O-])[O-])[C@@H](O)C(=O)NCCC(=O)N[C@@H](CS)C(=O)[O-]
cpd02882,Nc1c(NC[C@H](O)[C@H](O)[C@H](O)CO)[nH]c(=O)[nH]c1=O
cpd00673,CC1CNC(=O)NC1=O
cpd00337,O=C1CCNC(=O)N1
cpd02893,Nc1c(C(=O)[O-])[nH+]cn1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O
cpd00338,[NH3+]CC(=O)CCC(=O)[O-]
cpd00729,NC(=O)CCCC[NH3+]
cpd02720,Nc1c(NC[C@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-])[nH]c(=O)[nH]c1=O
cpd00931,Nc1c(N[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)[nH]c(=O)[nH]c1=O
cpd00339,[NH3+]CCCCC(=O)[O-]
cpd11310,O=C([O-])Nc1cncn1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O
cpd02197,Nc1nc2c(c(=O)[nH]1)N(C=O)[C@@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)CN2
cpd08625,O=C1N=C2NC(=O)N[C@@]2(O)C(=O)N1
cpd09027,NC(=O)NC1=NC(=O)N[C@@]1(O)C(=O)[O-]
cpd00147,CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
cpd00345,CN1c2c(nc(N)[nH]c2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1
cpd01981,CSC[C@H]1OC(O)[C@H](O)[C@@H]1O
cpd02255,O=C([O-])CC1=CCC(=O)O1
cpd02904,Cc1cc2ncn([C@H]3O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]3O)c2cc1C
cpd02074,[NH3+]CCCCC(=O)C(=O)[O-]
cpd00284,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-]
cpd00911,O=C1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H](O)[C@H]1O
cpd04122,[NH3+]CC=O
cpd00279,CC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd00029,CC(=O)[O-]
cpd00142,CC(=O)CC(=O)[O-]
cpd11494,
cpd00071,CC=O
cpd00022,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd02552,CC(=O)N[C@@H](CCC(=O)OP(=O)([O-])[O-])C(=O)[O-]
cpd00918,CC(=O)N[C@@H](CCC=O)C(=O)[O-]
cpd00122,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
cpd00122,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
cpd02611,CC(=O)N[C@@H]1C(OP(=O)([O-])[O-])O[C@H](CO)[C@@H](O)[C@@H]1O
cpd00293,CC(=O)N[C@H]1C(O)O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@@H]1O
cpd00477,CC(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-]
cpd00790,CC(=O)OCC[C@H]([NH3+])C(=O)[O-]
cpd00492,CC(=O)N[C@@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
cpd00331,O=C([O-])/C=C(/CC(=O)[O-])C(=O)[O-]
cpd01563,O=C([O-])/C=C(\CC(=O)[O-])C(=O)[O-]
cpd08353,COC(=O)/C(=C/C(=O)[O-])CC(=O)[O-]
cpd00342,CC(=O)N[C@@H](CCC[NH3+])C(=O)[O-]
cpd11493,
cpd00722,CC(=O)OC[C@H]([NH3+])C(=O)[O-]
cpd11488,
cpd00196,CC(=O)OP(=O)([O-])[O-]
cpd03916,CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7[C@H]([C@H](CC(=O)[O-])[C@@]6(C)CCC(=O)[O-])[C@]6(C)[N+](=C1[C@@H](CCC(=O)[O-])[C@]6(C)CC(N)=O)[Co-2]753C[C@H]1O[C@@H](n3cnc5c(N)ncnc53)[C@H](O)[C@@H]1O)[C@@H](CCC(=O)[O-])C4(C)C)[C@@H](CCC(=O)[O-])[C@]2(C)CC(N)=O
cpd00128,Nc1ncnc2[nH]cnc12
cpd00836,CC(=O)SC(CCS)CCCCC(N)=O
cpd00182,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
cpd03918,CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7[C@H]([C@H](CC(N)=O)[C@@]6(C)CCC(=O)NC[C@@H](C)O)[C@]6(C)[N+](=C1[C@@H](CCC(N)=O)[C@]6(C)CC(N)=O)[Co-2]753C[C@H]1O[C@@H](n3cnc5c(N)ncnc53)[C@H](O)[C@@H]1O)[C@@H](CCC(N)=O)C4(C)C)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
cpd03919,CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7[C@H]([C@H](CC(N)=O)[C@@]6(C)CCC(=O)NC[C@@H](C)OP(=O)([O-])[O-])[C@]6(C)[N+](=C1[C@@H](CCC(N)=O)[C@]6(C)CC(N)=O)[Co-2]753C[C@H]1O[C@@H](n3cnc5c(N)ncnc53)[C@H](O)[C@@H]1O)[C@@H](CCC(N)=O)C4(C)C)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
cpd00166,CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7[C@@H]8[C@H](CC(N)=O)[C@]6(C)CCC(=O)NC[C@H](C)OP(=O)([O-])O[C@@H]6[C@@H](CO)O[C@@H]([C@@H]6O)n6c[n+](c9cc(C)c(C)cc96)[Co-3]753(C[C@H]3O[C@@H](n5cnc6c(N)ncnc65)[C@H](O)[C@@H]3O)[N+]3=C1[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@]83C)[C@@H](CCC(N)=O)C4(C)C)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
cpd00166,CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7[C@@H]8[C@H](CC(N)=O)[C@]6(C)CCC(=O)NC[C@H](C)OP(=O)([O-])O[C@@H]6[C@@H](CO)O[C@@H]([C@@H]6O)n6c[n+](c9cc(C)c(C)cc96)[Co-3]753(C[C@H]3O[C@@H](n5cnc6c(N)ncnc65)[C@H](O)[C@@H]3O)[N+]3=C1[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@]83C)[C@@H](CCC(N)=O)C4(C)C)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
cpd00008,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])OP(=O)([O-])O)[C@@H](O)[C@H]1O
cpd00387,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])OP(=O)([O-])O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O
cpd00251,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])OP(=O)([O-])OC[C@H]2OC(O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O
cpd03920,CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7[C@H]([C@H](CC(N)=O)[C@@]6(C)CCC(=O)NC[C@@H](C)OP(=O)([O-])OP(=O)([O-])OC[C@H]6O[C@@H](n8cnc9c(=O)[nH]c(N)nc98)[C@H](O)[C@@H]6O)[C@]6(C)[N+](=C1[C@@H](CCC(N)=O)[C@]6(C)CC(N)=O)[Co-2]753C[C@H]1O[C@@H](n3cnc5c(N)ncnc53)[C@H](O)[C@@H]1O)[C@@H](CCC(N)=O)C4(C)C)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
cpd00152,NC(=[NH2+])NCCCC[NH3+]
cpd00019,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H]([NH3+])C(=O)[O-])[C@@H](O)[C@H]1O
cpd02978,Nc1nc2c(c(=O)[nH]1)N=C([C@H](O)[C@H](O)COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])CN2
cpd02851,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1N
cpd02140,Nc1c[nH+]cn1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O
cpd00024,O=C([O-])CCC(=O)C(=O)[O-]
cpd00117,C[C@@H]([NH3+])C(=O)[O-]
cpd00035,C[C@H]([NH3+])C(=O)[O-]
cpd00035,C[C@H]([NH3+])C(=O)[O-]
cpd00085,[NH3+]CCC(=O)[O-]
cpd00668,CC(=O)C(C)(O)C(=O)[O-]
cpd00742,NC(=O)NC(=O)[O-]
cpd01092,NC(=O)NC1NC(=O)NC1=O
cpd00017,C[S+](CC[C@H]([NH3+])C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
cpd00017,C[S+](CC[C@H]([NH3+])C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
cpd00837,C[S+](CCC[NH3+])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
cpd00018,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O
cpd15396,
cpd15397,CC(=O)NC1=COC(CO)C(OC2OC(CO)C(O)C(O)C2NC(C)=O)C1OC(C)C(=O)NC(C)C(=O)NC(CCC(=O)[O-])C(=O)NC(CCCC([NH3+])C(=O)[O-])C(=O)[O-]
cpd15398,*C([NH3+])CCC[C@H](NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)C2COC(O2)[C@@H]1NC(C)=O)C(=O)[O-])C(=O)N[C@H](C)C(=O)[O-]
cpd15399,
cpd15400,CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)[O-])C(=O)N[C@@H](CCCC([NH3+])C(=O)[O-])C(=O)[O-]
cpd15401,CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)[O-])C(=O)N[C@@H](CCCC([NH3+])C(=O)[O-])C(=O)NC(C)C(=O)[O-]
cpd00093,Nc1ccccc1C(=O)[O-]
cpd12370,*[NH2+][C@@H](CO)C(*)=O
cpd01504,[NH3+]CCC=O
cpd03696,OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O
