id,smiles
cpd00557,C[C@@]1(CC(=O)[O-])/C2=C/c3c(CC(=O)[O-])c(CCC(=O)[O-])c4n3[Fe]N3/C(=C\C5=N/C(=C\4)C(CCC(=O)[O-])=C5CC(=O)[O-])[C@@H](CCC(=O)[O-])[C@](C)(CC(=O)[O-])/C3=C/C(=N2)[C@H]1CCC(=O)[O-]
cpd00383,O=C([O-])C1=C[C@@H](O)[C@@H](O)[C@H](O)C1
cpd02030,O=C([O-])C1=C[C@@H](OP(=O)([O-])[O-])[C@@H](O)[C@H](O)C1
cpd00081,O=S([O-])O
cpd00048,O=S(=O)([O-])[O-]
cpd00048,O=S(=O)([O-])[O-]
cpd00264,[NH3+]CCCC[NH2+]CCC[NH3+]
cpd00264,[NH3+]CCCC[NH2+]CCC[NH3+]
cpd00327,CCCCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd01133,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO[C@H]3O[C@H](CO[C@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
cpd01693,O=P([O-])([O-])OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
cpd01772,O=C([O-])CCC(=O)c1ccccc1C(=O)[O-]
cpd00036,O=C([O-])CCC(=O)[O-]
cpd00078,CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC(=O)[O-]
cpd00822,[NH3+][C@@H](CCOC(=O)CCC(=O)[O-])C(=O)[O-]
cpd00076,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
cpd00076,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
cpd15568,
cpd15570,
cpd00805,O=P([O-])([O-])OC[C@H]1OC(O)(CO)[C@@H](O)[C@H]1O
cpd02371,O=P([O-])([O-])OC[C@H]1OC(O)(COP(=O)([O-])[O-])[C@@H](O)[C@H]1O
cpd11459,
cpd03127,CCCCCCCCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd01695,CCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
cpd11469,
cpd15294,
cpd11475,*SC(=O)/C=C/CCCCCCC
cpd02465,O=C([O-])C1=N[C@H](C(=O)[O-])CCC1
cpd11473,
cpd00087,Nc1nc2c(c(=O)[nH]1)N[C@@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)CN2
cpd06227,
cpd00305,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1
cpd00305,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1
cpd00793,Cc1nc(N)c(C[n+]2csc(CCOP(=O)([O-])[O-])c2C)c[nH+]1
cpd00056,Cc1ncc(C[n+]2csc(CCOP(=O)([O-])OP(=O)([O-])O)c2C)c(N)n1
cpd00161,C[C@@H](O)[C@H]([NH3+])C(=O)[O-]
cpd00161,C[C@@H](O)[C@H]([NH3+])C(=O)[O-]
cpd00184,Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O
cpd11467,
cpd11471,
cpd15572,
cpd11477,
cpd11420,*[NH2+][C@H]1CSSC[C@@H](C(*)=O)NC(=O)[C@H](*)NC(=O)[C@H](*)NC1=O
cpd11421,*[NH2+][C@@H](CS)C(=O)N[C@@H](*)C(=O)N[C@@H](*)C(=O)N[C@@H](CS)C(*)=O
cpd00794,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
cpd00523,O=P([O-])([O-])OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
cpd11912,
cpd00065,[NH3+][C@@H](Cc1c[nH]c2ccccc12)C(=O)[O-]
cpd00065,[NH3+][C@@H](Cc1c[nH]c2ccccc12)C(=O)[O-]
cpd00268,O=S(=O)([O-])S
cpd08211,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C\COP(=O)([O-])OP(=O)([O-])O
cpd15298,
cpd00069,[NH3+][C@@H](Cc1ccc(O)cc1)C(=O)[O-]
cpd00069,[NH3+][C@@H](Cc1ccc(O)cc1)C(=O)[O-]
cpd02886,CCCCCCCCCCC[C@@H](O)CC(=O)O[C@H]1[C@H](O)[C@@H](CO)O[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@@H]1NC(C)=O
cpd03487,
cpd03488,
cpd03491,CC(=O)N[C@H]1[C@H](O[C@@H]2[C@@H](CO)O[C@H](OP(=O)([O-])OP(=O)([O-])OC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)[C@H](NC(C)=O)[C@H]2O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCC[NH3+])C(=O)N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])C(=O)[O-])O[C@H](CO)[C@@H](O)[C@@H]1O
cpd03492,CC(=O)N[C@H]1[C@H](O[C@@H]2[C@@H](CO)O[C@H](OP(=O)([O-])OP(=O)([O-])OC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)[C@H](NC(C)=O)[C@H]2O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCC[NH3+])C(=O)N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])C(N)=O)O[C@H](CO)[C@@H](O)[C@@H]1O
cpd03495,CC(=O)N[C@H]1[C@H](O[C@@H]2[C@@H](CO)O[C@H](OP(=O)([O-])OP(=O)([O-])OC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)[C@H](NC(C)=O)[C@H]2O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCC[C@@H]([NH3+])C(=O)[O-])C(=O)N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])C(=O)[O-])O[C@H](CO)[C@@H](O)[C@@H]1O
cpd03496,
cpd02820,C=C(O[C@H]1[C@H](O)[C@@H](CO)O[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@@H]1NC(C)=O)C(=O)[O-]
cpd00037,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
cpd00861,CC(=O)N[C@@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
cpd02948,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCC[NH3+])C(=O)N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])C(=O)[O-]
cpd03494,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCC[C@@H]([NH3+])C(=O)[O-])C(=O)N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])C(=O)[O-]
cpd00890,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)[O-]
cpd00525,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)[O-])C(=O)[O-]
cpd00773,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)[O-]
cpd02229,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\COP(=O)([O-])OP(=O)([O-])O
cpd00286,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/COP(=O)([O-])[O-]
cpd00014,O=c1ccn([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])O)[C@@H](O)[C@H]2O)c(=O)[nH]1
cpd00175,CC(=O)N[C@H]1C(OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@H](O)[C@@H]1O
cpd00026,O=c1ccn([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
cpd00043,O=c1ccn([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OC3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
cpd02338,O=c1ccn([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])O[C@H]3O[C@@H]([C@H](O)CO)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
cpd00144,O=C([O-])[C@H]1O[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
cpd00091,O=c1ccn([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1
cpd00946,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)O[C@H](CO)[C@@H](O)[C@@H]1O
cpd00774,O=C([O-])CCc1c2[nH]c(c1CC(=O)[O-])Cc1[nH]c(c(CC(=O)[O-])c1CCC(=O)[O-])Cc1[nH]c(c(CC(=O)[O-])c1CCC(=O)[O-])Cc1[nH]c(c(CCC(=O)[O-])c1CC(=O)[O-])C2
cpd00092,O=c1cc[nH]c(=O)[nH]1
cpd00073,NC(N)=O
cpd00073,NC(N)=O
cpd00249,O=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1
cpd00062,O=c1ccn([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O)[C@@H](O)[C@H]2O)c(=O)[nH]1
cpd00156,CC(C)[C@H]([NH3+])C(=O)[O-]
cpd00156,CC(C)[C@H]([NH3+])C(=O)[O-]
cpd00309,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
cpd00497,O=c1[nH]c(=O)c2ncn([C@@H]3O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]3O)c2[nH]1
cpd00530,O=c1[nH]c(=O)c2ncn([C@@H]3O[C@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O)[C@@H](O)[C@H]3O)c2[nH]1
cpd01217,O=c1[nH]c(=O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1
cpd00198,O=C(CO)[C@@H](O)[C@H](O)COP(=O)([O-])[O-]
cpd00154,OC1OC[C@@H](O)[C@H](O)[C@H]1O
cpd00154,OC1OC[C@@H](O)[C@H](O)[C@H]1O
cpd00034,[Zn+2]
cpd00034,[Zn+2]
cpd22312,*[NH2+]CC(=O)NCC(=O)OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
cpd00190,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O
cpd28259,*[NH2+]CC(=O)NCC(=O)[S-]
cpd28253,*[NH2+]CC(=O)NCC(=O)[O-]
cpd22022,*[NH2+][C@@H](COP(=O)([O-])OCC(C)(C)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C[C@H](O)CC(=O)OC)C(*)=O
cpd22065,*[NH2+][C@@H](COP(=O)([O-])OCC(C)(C)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C[C@H](O)CCCC(=O)OC)C(*)=O
cpd22027,*[NH2+][C@@H](COP(=O)([O-])OCC(C)(C)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)CC(=O)OC)C(*)=O
cpd22028,*[NH2+][C@@H](COP(=O)([O-])OCC(C)(C)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)CCCC(=O)OC)C(*)=O
cpd22290,
cpd02967,CC(=O)N[C@@H]1[C@H](O[C@@H]2[C@@H](CO)O[C@H](OP(=O)([O-])OP(=O)([O-])OC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)[C@H](NC(C)=O)[C@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
cpd00424,[NH3+][C@H](CSCC[C@@H]([NH3+])C(=O)[O-])C(=O)[O-]
cpd19442,[NH3+]CCC[NH2+]CCC[C@H]([NH3+])C(=O)[O-]
cpd11591,CSCC[C@H](NC(=O)C[NH3+])C(=O)[O-]
cpd11580,NC(=O)CC[C@H](NC(=O)C[NH3+])C(=O)[O-]
cpd11583,CC(C)C[C@H](NC(=O)[C@H](C)[NH3+])C(=O)[O-]
cpd11584,C[C@H]([NH3+])C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)[O-]
cpd11587,C[C@H]([NH3+])C(=O)N[C@@H](CCC(N)=O)C(=O)[O-]
cpd11593,C[C@H]([NH3+])C(=O)N[C@@H](CC(=O)[O-])C(=O)[O-]
cpd11589,[NH3+]CC(=O)N[C@@H](CC(=O)[O-])C(=O)[O-]
cpd21479,CC1=N[C@@H](C(=O)[O-])S/C1=C\COP(=O)([O-])[O-]
cpd21480,Cc1nc(C(=O)[O-])sc1CCOP(=O)([O-])[O-]
cpd10162,CC[C@@](C)(O)C(=O)C(=O)[O-]
cpd36025,Nc1nc2c(c(=O)[nH]1)N[C@H]1N2C2OC(COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])C1(O)C2O
cpd33817,CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7[C@H]([C@H](CC(N)=O)[C@@]6(C)CCC(=O)NC[C@@H](C)O)[C@]6(C)[N+](=C1[C@@H](CCC(N)=O)[C@]6(C)CC(N)=O)[Co-2]753)[C@@H](CCC(N)=O)C4(C)C)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
cpd01700,C[C@@](O)(CC(=O)[O-])C(=O)[O-]
cpd02506,NC(=O)C1N=CN=C1N
cpd03520,Nc1nc(=O)c2c([nH]1)N[C@@H]1O[C@H](COP(=O)([O-])[O-])C([S-])=C(S)[C@@H]1N2
cpd02279,CN(C)C(=[NH2+])NCCC[C@H]([NH3+])C(=O)[O-]
cpd21090,Nc1nc(=O)c2c([nH]1)N[C@@H]1O[C@H](COP(=O)([O-])OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)C([S-])=C(S)[C@@H]1N2
cpd19503,Nc1nc(=O)c2c([nH]1)N[C@@H]1O[C@H](COP(=O)([O-])[O-])C3=C(S[Mo](=O)(=O)S3)[C@@H]1N2
cpd07923,Nc1nc(=O)n([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O)O2)cc1CO
cpd07924,Nc1nc(=O)n([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O)O2)cc1CO
cpd26978,[*H2]
cpd27020,*[NH2+][C@@H](COP(=O)([O-])OCC(C)(C)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)/C=C/CC(=O)OC)C(*)=O
cpd27021,*[NH2+][C@@H](COP(=O)([O-])OCC(C)(C)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)/C=C/CCCC(=O)OC)C(*)=O
cpd27180,*[NH2+][C@@H](COP(=O)([O-])OCC(C)(C)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCCC(=O)OC)C(*)=O
cpd01324,[NH3+][C@H](C=O)Cc1c[nH]cn1
cpd02414,[NH3+][C@@H](CCCC(=O)C(=O)[O-])C(=O)[O-]
cpd36635,*[NH2+][C@@H](COP(=O)([O-])OCC(C)(C)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)OC)C(*)=O
cpd27758,
cpd27744,*n1c2nc(=O)[n-]c(=O)c-2nc2cc(C)c(C)cc21
cpd04097,[PbH6+2]
cpd04097,[PbH6+2]
cpd21088,
cpd19505,Nc1nc2c(c(=O)[nH]1)N[C@@H]1[C@H](N2)O[C@@H]2COP(=O)([O-])O[C@@H]2C1(O)O
cpd03560,CCC(=O)OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
cpd01567,NC(=O)N[C@@H]1NC(=O)NC1=O
cpd28083,
cpd28070,*N1c2cc(C)c(C)cc2Nc2c1[nH]c(=O)[nH]c2=O
cpd02782,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](C(=O)[O-])[C@@H](O)[C@@H]1O
cpd03518,Nc1nc(N[C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(NC=O)c(=O)[nH]1
cpd03171,C[C@@H]1O[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)C1=O
cpd03192,C[C@@H]1O[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
cpd03063,CC(C[NH3+])C(=O)[O-]
cpd03519,Nc1nc(N[C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(N)c(=O)[nH]1
cpd03666,Nc1nc(NCC(=O)C(O)C(O)COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])c(N)c(=O)[nH]1
cpd11712,*NC(=O)[C@H](Cc1c[nH]cn1)NC(*)=O
cpd12237,*NC(=O)[C@H](CCSC)NC(*)=O
cpd12508,*NC(=O)[C@H](Cc1cncn1P(=O)([O-])[O-])NC(*)=O
cpd03424,*[Co+]N1/C2=C(/C)C3=[NH+]/C(=C\C4=[NH+]/C(=C(/C)C5=[NH+][C@@](C)(C1[C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)([O-])O[C@@H]1[C@@H](CO)O[C@H](n2cnc6cc(C)c(C)cc62)[C@@H]1O)[C@@](C)(CC(N)=O)[C@@H]5CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)C(C)(C)[C@@H]3CCC(N)=O
cpd03424,*[Co+]N1/C2=C(/C)C3=[NH+]/C(=C\C4=[NH+]/C(=C(/C)C5=[NH+][C@@](C)(C1[C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)([O-])O[C@@H]1[C@@H](CO)O[C@H](n2cnc6cc(C)c(C)cc62)[C@@H]1O)[C@@](C)(CC(N)=O)[C@@H]5CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)C(C)(C)[C@@H]3CCC(N)=O
cpd12847,*NC(=O)[C@H](CCCC[NH3+])NC(*)=O
cpd14507,*NC(=O)[C@H](CC[S@@](C)=O)NC(*)=O
cpd11571,
cpd11570,
cpd11501,
cpd11526,
cpd11530,
cpd15717,
cpd15720,
cpd15716,
cpd15721,
cpd15719,
cpd15718,
cpd15663,
cpd15666,
cpd15753,
cpd15754,
cpd15752,
cpd15751,
cpd15747,
cpd15746,
cpd15748,
cpd15730,
cpd15793,
cpd15678,
cpd15681,
cpd15677,
cpd15682,
cpd15680,
cpd15679,
cpd15739,
cpd11573,
cpd15665,
cpd15702,
cpd15705,
cpd15701,
cpd15706,
cpd15704,
cpd15703,
cpd11514,
cpd11539,
cpd11502,
cpd11527,
cpd11531,
cpd11586,
cpd11582,
cpd15771,
cpd15684,
cpd15687,
cpd15683,
cpd15688,
cpd15686,
cpd15685,
cpd11581,
cpd15603,
cpd11592,
cpd15605,
cpd11588,
cpd15606,
cpd15668,
cpd15669,
cpd15667,
cpd15772,
cpd15770,
cpd15769,
cpd11590,
cpd15765,
cpd15764,
cpd15775,
cpd15757,
cpd15766,
cpd15634,
cpd11572,
cpd11513,
cpd11538,
cpd15604,
cpd11609,
cpd11610,
cpd06158,O=c1ccc2cc(O)c(O)cc2o1
cpd03736,CCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)([O-])[O-])[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)[O-])C[C@@H](O[C@]3(C(=O)[O-])C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@@H](OP(=O)([O-])[O-])[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC
cpd00875,O=C([O-])C(=O)C[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
cpd02730,O=C([O-])[C@@]1(O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)COP(=O)([O-])[O-])O1
